version 2
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder convertWhile (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;)Lorg/jetbrains/kotlin/fir/FirElement; 515 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder$$Lambda+0x000000010050e3b8
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirThrowExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/CharacterWithDiagnostic
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAnnotationCallBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirComparisonExpressionBuilder
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder convertFor (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;)Lorg/jetbrains/kotlin/fir/FirElement; 914 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010050c000
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder convertFor (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;)Lorg/jetbrains/kotlin/fir/FirElement; 914 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder$$Lambda+0x0000000100508000
instanceKlass org/jetbrains/kotlin/fir/references/builder/FirResolvedNamedReferenceBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirWhileLoopBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirLoopBuilder
instanceKlass org/jetbrains/kotlin/fir/FirGenerationKt
instanceKlass kotlin/collections/ReversedList$listIterator$1
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirCheckNotNullCallBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAnonymousObjectExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirUnitExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirBooleanOperatorExpressionBuilder
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder convertExpression (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;Ljava/lang/String;)Lorg/jetbrains/kotlin/fir/FirElement; 101 <appendix> argL0 ; # org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder$$Lambda+0x0000000100501360
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirTypeOperatorCallBuilder
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirStarProjectionBuilder
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder convertExpression (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;Ljava/lang/String;)Lorg/jetbrains/kotlin/fir/FirElement; 75 <appendix> argL0 ; # org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder$$Lambda+0x00000001004ffbb0
instanceKlass org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder$IfNodeComponents
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirCatchBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirTryExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirNamedArgumentExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirElvisExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirSafeCallExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirCheckedSafeCallSubjectBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirElseIfTrueConditionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirRegularWhenBranchBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAbstractWhenBranchBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirWhenExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirAnonymousFunctionExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/FirLabelBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirReceiverParameterBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirAnonymousFunctionBuilder
instanceKlass org/jetbrains/kotlin/fir/lightTree/fir/WhenEntry
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirWhenSubjectExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirEqualityOperatorCallBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirEmptyExpressionBlockBuilderKt
instanceKlass org/jetbrains/kotlin/fir/FirExpressionRef
instanceKlass org/jetbrains/kotlin/fir/expressions/FirArgumentUtilKt
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirGetClassCallBuilder
instanceKlass org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirDeclarationBuilder$DelegationSpecifiers
instanceKlass org/jetbrains/kotlin/parsing/BindAll
instanceKlass org/jetbrains/kotlin/parsing/AllCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinWhitespaceAndCommentsBindersKt
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImplKt$sam$java_util_function_BiFunction$0
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$FirRecorder$registerCallable$1
instanceKlass org/jetbrains/kotlin/fir/FirNameConflictsTrackerComponentKt
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$FirRecorderData
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl recordFile (Lorg/jetbrains/kotlin/fir/declarations/FirFile;Lorg/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$State;)V 31 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$$Lambda+0x00000001004f1448
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl recordFile (Lorg/jetbrains/kotlin/fir/declarations/FirFile;Lorg/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$State;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$$Lambda+0x00000001004f11e0
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl recordFile (Lorg/jetbrains/kotlin/fir/declarations/FirFile;Lorg/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$State;)V 14 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/providers/impl/FirProviderImpl$$Lambda+0x00000001004f0f90
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirFileBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirStringConcatenationCallBuilder
instanceKlass  @bci org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder toInterpolatingCall$default (Lorg/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder;[Ljava/lang/Object;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)Lorg/jetbrains/kotlin/fir/expressions/FirExpression; 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder$$Lambda+0x00000001004efbc0
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder convertStringTemplate (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;)Lorg/jetbrains/kotlin/fir/expressions/FirExpression; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder$$Lambda+0x00000001004ef968
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder convertStringTemplate (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;)Lorg/jetbrains/kotlin/fir/expressions/FirExpression; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder$$Lambda+0x00000001004ef710
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirTypeProjectionWithVarianceBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/DelegateFieldsMapKt
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirFunctionCallBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/CalleeAndReceiver
instanceKlass org/jetbrains/kotlin/fir/diagnostics/ConeContractShouldBeFirstStatement
instanceKlass org/jetbrains/kotlin/utils/addToStdlib/AddToStdlibKt
instanceKlass kotlin/collections/ReversedListReadOnly$listIterator$1
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirBlockBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirReturnExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirVariableAssignmentBuilder
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder convertBinaryExpression (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;)Lorg/jetbrains/kotlin/fir/expressions/FirStatement; 1243 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirExpressionBuilder$$Lambda+0x00000001004e97e8
instanceKlass org/jetbrains/kotlin/fir/expressions/FirOperation$Companion
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath$1
instanceKlass org/jetbrains/kotlin/com/google/common/math/MathPreconditions
instanceKlass org/jetbrains/kotlin/com/google/common/math/IntMath
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/jetbrains/kotlin/types/expressions/OperatorConventions
instanceKlass org/jetbrains/kotlin/fir/references/builder/FirExplicitThisReferenceBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirThisReceiverExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/references/builder/FirSimpleNamedReferenceBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/FirExpressionUtilKt
instanceKlass org/jetbrains/kotlin/fir/diagnostics/ConeSimpleDiagnostic
instanceKlass org/jetbrains/kotlin/fir/diagnostics/ConeDiagnostic
instanceKlass org/jetbrains/kotlin/utils/NumberWithRadix
instanceKlass org/jetbrains/kotlin/utils/NumbersKt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil$$Lambda+0x00000001004dd7e0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharFilter
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/LiteralFormatUtil
instanceKlass org/jetbrains/kotlin/parsing/ParseUtilsKt
instanceKlass org/jetbrains/kotlin/fir/FirAbstractTarget
instanceKlass org/jetbrains/kotlin/fir/FirTarget
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirAnonymousObjectBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirDefaultSetterValueParameterBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirConstExpressionBuilderKt
instanceKlass org/jetbrains/kotlin/types/ConstantValueKind
instanceKlass org/jetbrains/kotlin/fir/declarations/utils/FirDeclarationBuildingUtilsKt
instanceKlass org/jetbrains/kotlin/fir/declarations/utils/DeclarationAttributesKt
instanceKlass org/jetbrains/kotlin/fir/declarations/impl/FirDefaultPropertyAccessor$Companion
instanceKlass org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilderKt
instanceKlass org/jetbrains/kotlin/fir/references/builder/FirPropertyFromParameterResolvedNamedReferenceBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirPropertyAccessExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirPropertyBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirVariableBuilder
instanceKlass org/jetbrains/kotlin/fir/lightTree/fir/PrimaryConstructor
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationDataRegistry$DeclarationDataAccessor
instanceKlass org/jetbrains/kotlin/fir/declarations/FirDeclarationDataKey
instanceKlass org/jetbrains/kotlin/fir/ClassMembersKt
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirValueParameterBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirPrimaryConstructorBuilder
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirAbstractConstructorBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirArgumentListBuilder
instanceKlass org/jetbrains/kotlin/KtSourceElementKt
instanceKlass org/jetbrains/kotlin/fir/references/builder/FirExplicitSuperReferenceBuilder
instanceKlass org/jetbrains/kotlin/fir/UtilsKt
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirDelegatedConstructorCallBuilder
instanceKlass org/jetbrains/kotlin/fir/expressions/builder/FirExpressionBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/ConversionUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/fir/ValueParameter <init> (Lorg/jetbrains/kotlin/fir/symbols/impl/FirValueParameterSymbol;ZZLorg/jetbrains/kotlin/fir/lightTree/fir/modifier/Modifier;Ljava/util/List;Lorg/jetbrains/kotlin/fir/types/FirTypeRef;Lorg/jetbrains/kotlin/KtSourceElement;Lorg/jetbrains/kotlin/fir/FirModuleData;ZLjava/util/List;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/expressions/FirExpression;Lorg/jetbrains/kotlin/fir/symbols/impl/FirFunctionSymbol;Lorg/jetbrains/kotlin/fir/lightTree/fir/DestructuringDeclaration;)V 161 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/fir/ValueParameter$$Lambda+0x00000001004cab38
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/fir/ValueParameter <init> (Lorg/jetbrains/kotlin/fir/symbols/impl/FirValueParameterSymbol;ZZLorg/jetbrains/kotlin/fir/lightTree/fir/modifier/Modifier;Ljava/util/List;Lorg/jetbrains/kotlin/fir/types/FirTypeRef;Lorg/jetbrains/kotlin/KtSourceElement;Lorg/jetbrains/kotlin/fir/FirModuleData;ZLjava/util/List;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/fir/expressions/FirExpression;Lorg/jetbrains/kotlin/fir/symbols/impl/FirFunctionSymbol;Lorg/jetbrains/kotlin/fir/lightTree/fir/DestructuringDeclaration;)V 145 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/fir/ValueParameter$$Lambda+0x00000001004ca028
instanceKlass org/jetbrains/kotlin/fir/lightTree/fir/ValueParameter
instanceKlass org/jetbrains/kotlin/fir/types/builder/FirUserTypeRefBuilder
instanceKlass org/jetbrains/kotlin/fir/types/impl/FirQualifierPartImpl
instanceKlass org/jetbrains/kotlin/fir/types/FirQualifierPart
instanceKlass org/jetbrains/kotlin/fir/types/impl/FirTypeArgumentListImpl
instanceKlass org/jetbrains/kotlin/fir/types/FirTypeArgumentList
instanceKlass org/jetbrains/kotlin/mpp/ValueParameterSymbolMarker
instanceKlass  @bci org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirDeclarationBuilder convertValueParameter (Lorg/jetbrains/kotlin/com/intellij/lang/LighterASTNode;Lorg/jetbrains/kotlin/fir/symbols/impl/FirFunctionSymbol;Lorg/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder$ValueParameterDeclaration;Ljava/util/List;)Lorg/jetbrains/kotlin/fir/lightTree/fir/ValueParameter; 589 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/lightTree/converter/LightTreeRawFirDeclarationBuilder$$Lambda+0x00000001004c7d10
