#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1593835520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=26424, tid=25568
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:15:05 2025 elapsed time: 58.099585 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7f87aead0):  VMThread "VM Thread"          [id=25568, stack(0x0000001e46100000,0x0000001e46200000) (1024K)]

Stack: [0x0000001e46100000,0x0000001e46200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e617fd9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c794af1480


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c78f0021a0, 0x000001c78f0000d0, 0x000001c78f001480, 0x000001c78f002830,
0x000001c78f003be0, 0x000001c78f000760, 0x000001c78f004270, 0x000001c78f000df0,
0x000001c78f004900, 0x000001c78f004f90, 0x000001c78f001b10, 0x000001c78f008aa0,
0x000001c78f0069d0, 0x000001c78f0076f0, 0x000001c78f007060, 0x000001c78f005620,
0x000001c78f007d80, 0x000001c78f009130, 0x000001c78f005cb0, 0x000001c78f008410,
0x000001c78f0097c0, 0x000001c78f006340, 0x000001c78f00ab70, 0x000001c78f00cc40,
0x000001c78f00c5b0, 0x000001c78f00d2d0, 0x000001c78f009e50, 0x000001c78f00d960,
0x000001c78f00bf20, 0x000001c78f00b200, 0x000001c78f00a4e0, 0x000001c78f00e680,
0x000001c78f00dff0, 0x000001c78f00ed10, 0x000001c78f00b890, 0x000001c78f27d050,
0x000001c78f27dd70, 0x000001c78f280b60, 0x000001c78f27f7b0, 0x000001c78f27d6e0,
0x000001c78f2804d0, 0x000001c78f27fe40, 0x000001c78f27e400, 0x000001c78f281880,
0x000001c78f2811f0, 0x000001c78f27ea90, 0x000001c78f281f10, 0x000001c78f284d00,
0x000001c78f283950, 0x000001c78f283fe0, 0x000001c78f285390, 0x000001c78f2832c0,
0x000001c78f2860b0, 0x000001c78f284670, 0x000001c78f285a20, 0x000001c78f282c30,
0x000001c78f289bc0, 0x000001c78f289530, 0x000001c78f288180, 0x000001c78f286740,
0x000001c78f286dd0, 0x000001c78f28a250, 0x000001c78f28a8e0, 0x000001c78f288810,
0x000001c78f287460, 0x000001c78f287af0, 0x000001c78f28af70, 0x000001c78f28bc90,
0x000001c78f28c320, 0x000001c78f28b600, 0x000001c78f288ea0, 0x000001c78f00f3a0,
0x000001c7893a9500, 0x000001c7893a9b90, 0x000001c7893aa8b0, 0x000001c7893aaf40,
0x000001c7893ab5d0, 0x000001c7893aa220, 0x000001c7893a8150, 0x000001c7893abc60,
0x000001c7893a87e0, 0x000001c7893ac2f0, 0x000001c7893a8e70, 0x000001c7893ad010,
0x000001c7893afe00, 0x000001c7893ac980, 0x000001c7893aea50, 0x000001c7893ad6a0,
0x000001c7893b0b20, 0x000001c7893ae3c0, 0x000001c7893af0e0, 0x000001c7893af770,
0x000001c7893b0490, 0x000001c7893b11b0, 0x000001c7893add30, 0x000001c7893b4cc0,
0x000001c7893b3fa0, 0x000001c7893b2560, 0x000001c7893b3280, 0x000001c7893b3910,
0x000001c7893b4630, 0x000001c7893b1840, 0x000001c7893b5350, 0x000001c7893b1ed0,
0x000001c7893b59e0, 0x000001c7893b6070, 0x000001c7893b2bf0, 0x000001c7893b6700,
0x000001c7893b6d90, 0x000001c7893b7420, 0x000001c78f3fd750, 0x000001c78f3fd0c0,
0x000001c78f3fbd10, 0x000001c78f3fca30, 0x000001c78f3fdde0, 0x000001c78f3fb680,
0x000001c78f3fc3a0, 0x000001c78f3faff0, 0x000001c78f400bd0, 0x000001c78f3ff820,
0x000001c78f3feb00, 0x000001c78f401260, 0x000001c78f400540, 0x000001c78f4018f0,
0x000001c78f402610, 0x000001c78f401f80, 0x000001c78f3ff190, 0x000001c78f402ca0,
0x000001c78f406e40, 0x000001c7919b4cb0, 0x000001c7919baf20, 0x000001c7919ba890,
0x000001c7919bb5b0, 0x000001c7919bbc40, 0x000001c7919bc2d0, 0x000001c7919b8e50,
0x000001c7919b9b70, 0x000001c7919ba200, 0x000001c7919b94e0, 0x000001c7919be3a0,
0x000001c7919bf0c0, 0x000001c7919bc960, 0x000001c7919bdd10, 0x000001c7919bea30,
0x000001c7919c0470, 0x000001c7919bf750, 0x000001c7919bfde0, 0x000001c7919bcff0,
0x000001c7919c0b00, 0x000001c7919bd680, 0x000001c7919c1eb0, 0x000001c7919c2bd0,
0x000001c7919c2540, 0x000001c7919c1190, 0x000001c7919c3260, 0x000001c7919c38f0,
0x000001c7919c3f80, 0x000001c7919c4ca0, 0x000001c7919c1820, 0x000001c7919c5330,
0x000001c7919c6050, 0x000001c7919c8e40, 0x000001c7919c59c0, 0x000001c7919c6d70,
0x000001c7919c7400, 0x000001c7919c94d0, 0x000001c7919c7a90, 0x000001c7919c9b60,
0x000001c7919c66e0, 0x000001c7919c87b0, 0x000001c7919ca1f0, 0x000001c7919ca880,
0x000001c7919caf10, 0x000001c7919c8120, 0x000001c7919cbc30, 0x000001c7919ccfe0,
0x000001c7919cd670, 0x000001c7919cc2c0, 0x000001c7919cc950, 0x000001c7919cea20,
0x000001c7919cf740, 0x000001c7919cfdd0, 0x000001c7919d0af0, 0x000001c7919cf0b0,
0x000001c7919d2bc0, 0x000001c7919d38e0, 0x000001c7919d1180, 0x000001c7919d3250,
0x000001c7919d1810, 0x000001c7868d0de0, 0x000001c7868d1470, 0x000001c7868d00c0,
0x000001c7868cf3a0, 0x000001c7868d1b00, 0x000001c7868d2190, 0x000001c7868d0750,
0x000001c7868d2820, 0x000001c7868d2eb0, 0x000001c7868cfa30, 0x000001c7868d5ca0,
0x000001c7868d69c0, 0x000001c7868d6330, 0x000001c7868d3540, 0x000001c7868d3bd0,
0x000001c7868d5610, 0x000001c7868d7050, 0x000001c7868d9e40, 0x000001c7868db880,
0x000001c7868dab60, 0x000001c7868d97b0, 0x000001c7868db1f0, 0x000001c7868d8a90,
0x000001c7868dc5a0, 0x000001c7868dcc30, 0x000001c7868dd2c0, 0x000001c7868ddfe0,
0x000001c7868de670, 0x000001c7919d2530, 0x000001c7919d3f70, 0x000001c7947c3500,
0x000001c7947c2150, 0x000001c7947c1ac0, 0x000001c7947c2e70, 0x000001c7947c7010,
0x000001c7947c62f0, 0x000001c7947c6980, 0x000001c7947c5c60, 0x000001c7947c55d0,
0x000001c7947c48b0, 0x000001c7947c4f40, 0x000001c7947c3b90, 0x000001c7947c9770,
0x000001c7947c9e00, 0x000001c7947c8a50, 0x000001c7947c90e0, 0x000001c7947c7d30,
0x000001c7947cab20, 0x000001c7947d1420, 0x000001c7947cdfa0, 0x000001c7947d48a0,
0x000001c7947d4f30, 0x000001c7947d7690, 0x000001c7947d9760, 0x000001c7947d90d0,
0x000001c7947d62e0, 0x000001c7947d9df0, 0x000001c7947da480, 0x000001c7947db830,
0x000001c7947dab10, 0x000001c7947db1a0, 0x000001c7947df340, 0x000001c7947de620,
0x000001c7947decb0, 0x000001c7947dbec0, 0x000001c7947dcbe0, 0x000001c7947df9d0,
0x000001c7947dc550, 0x000001c7947dd900, 0x000001c7947ddf90, 0x000001c7947dd270,
0x000001c7947e0060, 0x000001c7947e06f0, 0x000001c7947e0d80, 0x000001c7868d76e0,
0x000001c7868d8400, 0x000001c7868dd950, 0x000001c78f4067b0, 0x000001c78f403330,
0x000001c7947d5c50, 0x000001c794aee000, 0x000001c794af00d0, 0x000001c794af0760,
0x000001c794aed2e0, 0x000001c794af1b10, 0x000001c794af3be0, 0x000001c794af0df0,
0x000001c794af1480, 0x000001c794af4f90, 0x000001c794af5620, 0x000001c794af7060,
0x000001c794af5cb0, 0x000001c794af8aa0, 0x000001c794af7d80, 0x000001c794af97c0,
0x000001c794af9130, 0x000001c794af6340, 0x000001c794af9e50, 0x000001c794af69d0,
0x000001c794afd960, 0x000001c794afb890, 0x000001c794afab70, 0x000001c794afa4e0,
0x000001c794afdff0, 0x000001c794afcc40, 0x000001c794afb200, 0x000001c794afc5b0,
0x000001c794afd2d0, 0x000001c794afe680, 0x000001c794afbf20, 0x000001c794aff3a0,
0x000001c794b00750, 0x000001c794b00de0
}
_to_delete_list=0x000001c794c2a400, length=468, elements={
0x000001c7ca1043d0, 0x000001c7840c87c0, 0x000001c78410a8d0, 0x000001c78410b330,
0x000001c7840cf070, 0x000001c7840ed010, 0x000001c7840ee5e0, 0x000001c7840f1bc0,
0x000001c7840f3190, 0x000001c7840f7ca0, 0x000001c7843ec350, 0x000001c785a91a90,
0x000001c785acf360, 0x000001c785ea3150, 0x000001c786163490, 0x000001c785e9b120,
0x000001c78617bbb0, 0x000001c7861adef0, 0x000001c7861ac4b0, 0x000001c7861acb40,
0x000001c7861ad860, 0x000001c7861aec10, 0x000001c7861ad1d0, 0x000001c7861ae580,
0x000001c7861af930, 0x000001c786715440, 0x000001c786716e80, 0x000001c786717510,
0x000001c786718230, 0x000001c786718f50, 0x000001c7867167f0, 0x000001c7867195e0,
0x000001c78671bd40, 0x000001c78671a990, 0x000001c786719c70, 0x000001c78671a300,
0x000001c78671b020, 0x000001c788c24580, 0x000001c788c21790, 0x000001c788c231d0,
0x000001c788c22b40, 0x000001c788c23860, 0x000001c788c23ef0, 0x000001c788c21e20,
0x000001c788c224b0, 0x000001c788c21100, 0x000001c788c27370, 0x000001c788c24c10,
0x000001c788c25fc0, 0x000001c788c26650, 0x000001c788c26ce0, 0x000001c788c27a00,
0x000001c788c28090, 0x000001c788c252a0, 0x000001c788c28720, 0x000001c788c25930,
0x000001c7889bb810, 0x000001c7889b90b0, 0x000001c7889baaf0, 0x000001c7889bb180,
0x000001c7889bc530, 0x000001c7889bbea0, 0x000001c7889bcbc0, 0x000001c7889b9740,
0x000001c7889ba460, 0x000001c7889bd250, 0x000001c7889b9dd0, 0x000001c7889bf320,
0x000001c7889bf9b0, 0x000001c7889c0040, 0x000001c7889bd8e0, 0x000001c7889bdf70,
0x000001c7889bec90, 0x000001c7889be600, 0x000001c7889c06d0, 0x000001c789452d80,
0x000001c789454130, 0x000001c789450cb0, 0x000001c7894519d0, 0x000001c789453410,
0x000001c789452060, 0x000001c7894526f0, 0x000001c7894547c0, 0x000001c789453aa0,
0x000001c789451340, 0x000001c7894582d0, 0x000001c789456890, 0x000001c789456f20,
0x000001c7894575b0, 0x000001c789457c40, 0x000001c789454e50, 0x000001c7894554e0,
0x000001c789455b70, 0x000001c789456200, 0x000001c789471a20, 0x000001c789471390,
0x000001c7894720b0, 0x000001c789473af0, 0x000001c789473460, 0x000001c789472dd0,
0x000001c789472740, 0x000001c789474180, 0x000001c789470d00, 0x000001c789476f70,
0x000001c789477c90, 0x000001c789475530, 0x000001c789476250, 0x000001c789474ea0,
0x000001c789474810, 0x000001c789478320, 0x000001c7894768e0, 0x000001c789477600,
0x000001c789475bc0, 0x000001c789369830, 0x000001c789369ec0, 0x000001c78936b270,
0x000001c78936b900, 0x000001c78936bf90, 0x000001c789368b10, 0x000001c78936f410,
0x000001c78936e060, 0x000001c78936d9d0, 0x000001c78936e6f0, 0x000001c78936c620,
0x000001c78936d340, 0x000001c78936faa0, 0x000001c78936ccb0, 0x000001c78936ed80,
0x000001c787609880, 0x000001c78760a5a0, 0x000001c787609f10, 0x000001c787608b60,
0x000001c7876084d0, 0x000001c78760b2c0, 0x000001c7876091f0, 0x000001c78760ac30,
0x000001c787607e40, 0x000001c78760cd00, 0x000001c78760b950, 0x000001c78760edd0,
0x000001c78760da20, 0x000001c78760f460, 0x000001c78760bfe0, 0x000001c78760c670,
0x000001c78760d390, 0x000001c78760e0b0, 0x000001c78760e740, 0x000001c787697a60,
0x000001c7876994a0, 0x000001c787698e10, 0x000001c787699b30, 0x000001c7876966b0,
0x000001c7876980f0, 0x000001c78769a1c0, 0x000001c787696d40, 0x000001c78769a850,
0x000001c7876973d0, 0x000001c78769aee0, 0x000001c78769bc00, 0x000001c787698780,
0x000001c78769dcd0, 0x000001c78769d640, 0x000001c78769b570, 0x000001c78769c290,
0x000001c78769c920, 0x000001c78769cfb0, 0x000001c78f003550, 0x000001c78f002ec0,
0x000001c78f0021a0, 0x000001c78f0000d0, 0x000001c78f001480, 0x000001c78f002830,
0x000001c78f003be0, 0x000001c78f000760, 0x000001c78f004270, 0x000001c78f000df0,
0x000001c78f004900, 0x000001c78f004f90, 0x000001c78f001b10, 0x000001c78f008aa0,
0x000001c78f0069d0, 0x000001c78f0076f0, 0x000001c78f007060, 0x000001c78f005620,
0x000001c78f007d80, 0x000001c78f009130, 0x000001c78f005cb0, 0x000001c78f008410,
0x000001c78f0097c0, 0x000001c78f006340, 0x000001c78f00ab70, 0x000001c78f00cc40,
0x000001c78f00c5b0, 0x000001c78f00d2d0, 0x000001c78f009e50, 0x000001c78f00d960,
0x000001c78f00bf20, 0x000001c78f00b200, 0x000001c78f00a4e0, 0x000001c78f00e680,
0x000001c78f00dff0, 0x000001c78f00ed10, 0x000001c78f00b890, 0x000001c78f27d050,
0x000001c78f27dd70, 0x000001c78f280b60, 0x000001c78f27f7b0, 0x000001c78f27d6e0,
0x000001c78f2804d0, 0x000001c78f27fe40, 0x000001c78f27e400, 0x000001c78f281880,
0x000001c78f2811f0, 0x000001c78f27ea90, 0x000001c78f281f10, 0x000001c78f284d00,
0x000001c78f283950, 0x000001c78f283fe0, 0x000001c78f285390, 0x000001c78f2832c0,
0x000001c78f2860b0, 0x000001c78f284670, 0x000001c78f285a20, 0x000001c78f282c30,
0x000001c78f289bc0, 0x000001c78f289530, 0x000001c78f288180, 0x000001c78f286740,
0x000001c78f286dd0, 0x000001c78f28a250, 0x000001c78f28a8e0, 0x000001c78f288810,
0x000001c78f287460, 0x000001c78f287af0, 0x000001c78f28af70, 0x000001c78f28bc90,
0x000001c78f28c320, 0x000001c78f28b600, 0x000001c78f288ea0, 0x000001c78f00f3a0,
0x000001c7893a9500, 0x000001c7893a9b90, 0x000001c7893aa8b0, 0x000001c7893aaf40,
0x000001c7893ab5d0, 0x000001c7893aa220, 0x000001c7893a8150, 0x000001c7893abc60,
0x000001c7893a87e0, 0x000001c7893ac2f0, 0x000001c7893a8e70, 0x000001c7893ad010,
0x000001c7893afe00, 0x000001c7893ac980, 0x000001c7893aea50, 0x000001c7893ad6a0,
0x000001c7893b0b20, 0x000001c7893ae3c0, 0x000001c7893af0e0, 0x000001c7893af770,
0x000001c7893b0490, 0x000001c7893b11b0, 0x000001c7893add30, 0x000001c7893b4cc0,
0x000001c7893b3fa0, 0x000001c7893b2560, 0x000001c7893b3280, 0x000001c7893b3910,
0x000001c7893b4630, 0x000001c7893b1840, 0x000001c7893b5350, 0x000001c7893b1ed0,
0x000001c7893b59e0, 0x000001c7893b6070, 0x000001c7893b2bf0, 0x000001c7893b6700,
0x000001c7893b6d90, 0x000001c7893b7420, 0x000001c78f3fd750, 0x000001c78f3fd0c0,
0x000001c78f3fbd10, 0x000001c78f3fca30, 0x000001c78f3fdde0, 0x000001c78f3fb680,
0x000001c78f3fc3a0, 0x000001c78f3faff0, 0x000001c78f400bd0, 0x000001c78f3ff820,
0x000001c78f3feb00, 0x000001c78f401260, 0x000001c78f400540, 0x000001c78f4018f0,
0x000001c78f402610, 0x000001c78f401f80, 0x000001c78f3ff190, 0x000001c78f402ca0,
0x000001c78f406e40, 0x000001c7919b4cb0, 0x000001c7919baf20, 0x000001c7919ba890,
0x000001c7919bb5b0, 0x000001c7919bbc40, 0x000001c7919bc2d0, 0x000001c7919b8e50,
0x000001c7919b9b70, 0x000001c7919ba200, 0x000001c7919b94e0, 0x000001c7919be3a0,
0x000001c7919bf0c0, 0x000001c7919bc960, 0x000001c7919bdd10, 0x000001c7919bea30,
0x000001c7919c0470, 0x000001c7919bf750, 0x000001c7919bfde0, 0x000001c7919bcff0,
0x000001c7919c0b00, 0x000001c7919bd680, 0x000001c7919c1eb0, 0x000001c7919c2bd0,
0x000001c7919c2540, 0x000001c7919c1190, 0x000001c7919c3260, 0x000001c7919c38f0,
0x000001c7919c3f80, 0x000001c7919c4ca0, 0x000001c7919c1820, 0x000001c7919c5330,
0x000001c7919c6050, 0x000001c7919c8e40, 0x000001c7919c59c0, 0x000001c7919c6d70,
0x000001c7919c7400, 0x000001c7919c94d0, 0x000001c7919c7a90, 0x000001c7919c9b60,
0x000001c7919c66e0, 0x000001c7919c87b0, 0x000001c7919ca1f0, 0x000001c7919ca880,
0x000001c7919caf10, 0x000001c7919c8120, 0x000001c7919cbc30, 0x000001c7919ccfe0,
