#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2382364672 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2024, tid=23076
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:13:33 2025 elapsed time: 493.928066 seconds (0d 0h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000199520f5f50):  VMThread "VM Thread"          [id=23076, stack(0x00000003e8400000,0x00000003e8500000) (1024K)]

Stack: [0x00000003e8400000,0x00000003e8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000003835fc8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019961bcea40


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019963192460, 0x0000019963191740, 0x000001996318efe0, 0x0000019963190a20,
0x0000019963192af0, 0x0000019963193180, 0x0000019963191dd0, 0x0000019963193810,
0x0000019963190390, 0x0000019963193ea0, 0x0000019963194530, 0x00000199631910b0,
0x0000019963195f70, 0x0000019963197320, 0x00000199631958e0, 0x0000019963196c90,
0x00000199631979b0, 0x0000019963198040, 0x0000019963194bc0, 0x00000199631986d0,
0x0000019963195250, 0x0000019963198d60, 0x0000019963196600, 0x000001996319a7a0,
0x0000019963199a80, 0x000001996319a110, 0x000001996319c870, 0x000001996319ae30,
0x000001996319b4c0, 0x000001996319bb50, 0x00000199631993f0, 0x000001996319dc20,
0x000001996319e2b0, 0x000001996319c1e0, 0x000001996319cf00, 0x000001996319d590,
0x0000019962777280, 0x0000019962777910, 0x0000019962777fa0, 0x0000019962779350,
0x0000019962778630, 0x0000019962778cc0, 0x00000199627799e0, 0x0000019962776560,
0x000001996277a070, 0x0000019962776bf0, 0x000001996277b420, 0x000001996277c7d0,
0x000001996277ce60, 0x000001996277a700, 0x000001996277db80, 0x000001996277bab0,
0x000001996277c140, 0x000001996277d4f0, 0x000001996277e210, 0x000001996277ad90,
0x0000019962781690, 0x000001996277ef30, 0x000001996277e8a0, 0x00000199627823b0,
0x0000019962781d20, 0x0000019962782a40, 0x000001996277f5c0, 0x00000199627830d0,
0x000001996277fc50, 0x0000019962783760, 0x00000199627802e0, 0x0000019962783df0,
0x0000019962780970, 0x0000019962784480, 0x0000019962781000, 0x00000199627851a0,
0x0000019962784b10, 0x0000019962785830, 0x000001995c728550, 0x000001995c726b10,
0x000001995c727830, 0x000001995c728be0, 0x000001995c729270, 0x000001995c725df0,
0x000001995c7271a0, 0x000001995c729900, 0x000001995c727ec0, 0x000001995c726480,
0x000001995c72b9d0, 0x000001995c72c060, 0x000001995c72e130, 0x000001995c72c6f0,
0x000001995c72cd80, 0x000001995c72acb0, 0x000001995c730890, 0x000001995c72d410,
0x000001995c72fb70, 0x000001995c72daa0, 0x000001995c731c40, 0x000001995c72e7c0,
0x000001995c730f20, 0x000001995c72ee50, 0x000001995c7315b0, 0x000001995c730200,
0x000001995c7322d0, 0x000001995c732960, 0x000001995c72f4e0, 0x000001995c733d10,
0x000001995c7343a0, 0x000001995c7350c0, 0x000001995c735750, 0x000001995c735de0,
0x000001995c736470, 0x000001995c732ff0, 0x000001995c736b00, 0x000001995c733680,
0x000001995c737eb0, 0x000001995c734a30, 0x000001995c73a610, 0x000001995c737190,
0x000001995c738bd0, 0x000001995c739260, 0x000001995c7398f0, 0x000001995c73b330,
0x000001995c738540, 0x000001995c739f80, 0x000001995c73aca0, 0x000001995c73b9c0,
0x000001995c73f4d0, 0x000001995c73c050, 0x000001995c73ee40, 0x000001995c73fb60,
0x000001995c73d400, 0x000001995c73da90, 0x000001995c73e120, 0x000001995c73cd70,
0x000001995c73c6e0, 0x000001995c73e7b0, 0x000001995c7401f0, 0x000001995c740f10,
0x000001995c742fe0, 0x000001995c740880, 0x000001995c744a20, 0x000001995c7415a0,
0x000001995c7422c0, 0x000001995c7450b0, 0x000001995c743670, 0x000001995c743d00,
0x000001995c744390, 0x000001995c741c30, 0x000001995c742950, 0x0000019959cb21b0,
0x0000019959caed30, 0x0000019959d24cb0, 0x0000019959d2fde0, 0x0000019961bc0490,
0x0000019961bbf770, 0x0000019961bc2bf0, 0x0000019961bbfe00, 0x0000019961bc3280,
0x0000019961bc11b0, 0x0000019961bc0b20, 0x0000019961bc5350, 0x0000019961bc6700,
0x0000019961bc4cc0, 0x0000019961bc8140, 0x0000019961bc6d90, 0x0000019961bc7420,
0x0000019961bc9b80, 0x0000019961bca210, 0x0000019961bcaf30, 0x0000019961bca8a0,
0x0000019961bc7ab0, 0x0000019961bcbc50, 0x0000019961bcc2e0, 0x0000019961bcc970,
0x0000019961bc1840, 0x0000019961bc3fa0, 0x0000019961bc4630, 0x0000019961bc94f0,
0x0000019961bcfdf0, 0x0000019961bd0480, 0x0000019961bcd690, 0x0000019961bcdd20,
0x0000019961bce3b0, 0x0000019961bcd000, 0x0000019961bcf760, 0x0000019961bcea40,
0x0000019961bd2550, 0x0000019961bd0b10, 0x0000019961bcf0d0, 0x0000019961bd2be0,
0x0000019961bd4cb0, 0x0000019961bd6060, 0x0000019961bdc960, 0x0000019961bda200,
0x0000019961bddd10, 0x0000019961bdb5b0, 0x0000019959cb7700, 0x0000019959d31eb0,
0x000001995c72b340, 0x0000019966cc8ec0, 0x0000019966cca900, 0x0000019966cca270,
0x0000019966cc8830, 0x0000019966cc9550, 0x0000019966ccaf90, 0x0000019966cc9be0,
0x0000019966cc81a0, 0x0000019966ccd060, 0x0000019966ccd6f0, 0x0000019966ccc9d0,
0x0000019966cceaa0, 0x0000019966ccb620, 0x0000019966ccdd80, 0x0000019966cce410,
0x0000019966ccf130, 0x0000019966ccbcb0, 0x0000019966ccf7c0, 0x0000019966ccc340,
0x0000019966cd1200, 0x0000019966cd25b0, 0x0000019966cd2c40, 0x0000019966cd1f20,
0x00000199649ba5c0, 0x00000199649b8b80, 0x0000019959729870, 0x00000199649c3620,
0x00000199649c3cb0, 0x00000199649c1be0, 0x00000199649c2900, 0x00000199649c0830,
0x00000199649c6410, 0x00000199649c5060, 0x00000199649c6aa0, 0x00000199649c5d80,
0x00000199649c49d0, 0x00000199649c7130, 0x00000199649c4340, 0x00000199649c7e50,
0x00000199649c8b70, 0x00000199649c56f0, 0x00000199649cb2d0, 0x00000199649cb960,
0x00000199649c9200, 0x00000199649ccd10, 0x00000199649c9890, 0x00000199649ce0c0,
0x00000199649ce750, 0x00000199649d0190, 0x00000199649cede0, 0x00000199649cd3a0,
0x00000199649cf470, 0x00000199649d0820, 0x00000199649d0eb0, 0x00000199649d1540
}

Java Threads: ( => current thread )
  0x000001992046d4e0 JavaThread "main"                              [_thread_blocked, id=20296, stack(0x00000003e7d00000,0x00000003e7e00000) (1024K)]
  0x0000019952142fa0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26508, stack(0x00000003e8500000,0x00000003e8600000) (1024K)]
  0x00000199521465b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=19104, stack(0x00000003e8600000,0x00000003e8700000) (1024K)]
  0x0000019952146c20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16340, stack(0x00000003e8700000,0x00000003e8800000) (1024K)]
  0x0000019952183520 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2060, stack(0x00000003e8800000,0x00000003e8900000) (1024K)]
  0x0000019952166b80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=19528, stack(0x00000003e8900000,0x00000003e8a00000) (1024K)]
  0x00000199521671f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=18500, stack(0x00000003e8a00000,0x00000003e8b00000) (1024K)]
  0x0000019952167860 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20768, stack(0x00000003e8b00000,0x00000003e8c00000) (1024K)]
  0x0000019952193ed0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6532, stack(0x00000003e8c00000,0x00000003e8d00000) (1024K)]
  0x000001995216c440 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10524, stack(0x00000003e8d00000,0x00000003e8e00000) (1024K)]
  0x00000199525c4950 JavaThread "Notification Thread"        daemon [_thread_blocked, id=12144, stack(0x00000003e8e00000,0x00000003e8f00000) (1024K)]
  0x000001995806a3a0 JavaThread "Daemon health stats"               [_thread_blocked, id=26052, stack(0x00000003e9600000,0x00000003e9700000) (1024K)]
  0x0000019957eb6290 JavaThread "Incoming local TCP Connector on port 56105"        [_thread_in_native, id=21896, stack(0x00000003e9700000,0x00000003e9800000) (1024K)]
  0x0000019957385370 JavaThread "Daemon periodic checks"            [_thread_blocked, id=25396, stack(0x00000003e9800000,0x00000003e9900000) (1024K)]
  0x00000199577f50c0 JavaThread "Cache worker for journal cache (C:\Users\Dell-3\.gradle\caches\journal-1)"        [_thread_blocked, id=13400, stack(0x00000003eb000000,0x00000003eb100000) (1024K)]
  0x00000199577f3d10 JavaThread "File lock request listener"        [_thread_in_native, id=9528, stack(0x00000003eb100000,0x00000003eb200000) (1024K)]
  0x00000199577f6470 JavaThread "Cache worker for file hash cache (C:\Users\Dell-3\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=18168, stack(0x00000003eb200000,0x00000003eb300000) (1024K)]
  0x000001995a2ec160 JavaThread "File watcher server"        daemon [_thread_blocked, id=7732, stack(0x00000003eb600000,0x00000003eb700000) (1024K)]
  0x000001995a2edba0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=5080, stack(0x00000003eb700000,0x00000003eb800000) (1024K)]
  0x000001995a2eadb0 JavaThread "Cache worker for file content cache (C:\Users\Dell-3\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=16540, stack(0x00000003eb900000,0x00000003eba00000) (1024K)]
  0x000001995b884130 JavaThread "Memory manager"                    [_thread_blocked, id=20640, stack(0x00000003f0e00000,0x00000003f0f00000) (1024K)]
  0x0000019959cb00e0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=19152, stack(0x00000003e7c00000,0x00000003e7d00000) (1024K)]
  0x0000019959cb1490 JavaThread "Handler for socket connection from /127.0.0.1:56105 to /127.0.0.1:60678"        [_thread_in_native, id=9564, stack(0x00000003e9900000,0x00000003e9a00000) (1024K)]
  0x0000019959cafa50 JavaThread "Cancel handler"                    [_thread_blocked, id=23860, stack(0x00000003e9a00000,0x00000003e9b00000) (1024K)]
  0x0000019959cb2840 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=24348, stack(0x00000003e9b00000,0x00000003e9c00000) (1024K)]
  0x0000019959caf3c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56105 to /127.0.0.1:60678"        [_thread_blocked, id=25944, stack(0x00000003e9c00000,0x00000003e9d00000) (1024K)]
  0x0000019959cb1b20 JavaThread "Stdin handler"                     [_thread_blocked, id=25584, stack(0x00000003e9d00000,0x00000003e9e00000) (1024K)]
  0x0000019959cb0e00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=21592, stack(0x00000003e9e00000,0x00000003e9f00000) (1024K)]
  0x0000019959cb2ed0 JavaThread "Cache worker for file hash cache (D:\salat\salaat\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=22232, stack(0x00000003e9f00000,0x00000003ea000000) (1024K)]
  0x0000019959cb0770 JavaThread "Cache worker for Build Output Cleanup Cache (D:\salat\salaat\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23740, stack(0x00000003eb300000,0x00000003eb400000) (1024K)]
  0x0000019959cb5cc0 JavaThread "Cache worker for checksums cache (D:\salat\salaat\android\.gradle\8.12\checksums)"        [_thread_blocked, id=7868, stack(0x00000003eb400000,0x00000003eb500000) (1024K)]
  0x0000019959cb4280 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell-3\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=23864, stack(0x00000003eb500000,0x00000003eb600000) (1024K)]
  0x0000019959cb4910 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell-3\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=24440, stack(0x00000003eb800000,0x00000003eb900000) (1024K)]
  0x0000019959cb6350 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11668, stack(0x00000003eba00000,0x00000003ebb00000) (1024K)]
  0x0000019959cb5630 JavaThread "Unconstrained build operations"        [_thread_blocked, id=22684, stack(0x00000003ebc00000,0x00000003ebd00000) (1024K)]
  0x0000019959cbb8a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2072, stack(0x00000003ebd00000,0x00000003ebe00000) (1024K)]
  0x0000019959cbd970 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=12664, stack(0x00000003ebe00000,0x00000003ebf00000) (1024K)]
  0x0000019959cbb210 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=16800, stack(0x00000003ebf00000,0x00000003ec000000) (1024K)]
  0x0000019959cbc5c0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20416, stack(0x00000003ec000000,0x00000003ec100000) (1024K)]
  0x0000019959cbe000 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22892, stack(0x00000003ec100000,0x00000003ec200000) (1024K)]
  0x0000019959cbbf30 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12852, stack(0x00000003ec200000,0x00000003ec300000) (1024K)]
  0x0000019959cbcc50 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=18812, stack(0x00000003ec300000,0x00000003ec400000) (1024K)]
  0x0000019959cbd2e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5180, stack(0x00000003ec400000,0x00000003ec500000) (1024K)]
  0x000001995b885b70 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21684, stack(0x00000003ec500000,0x00000003ec600000) (1024K)]
  0x000001995b884e50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3024, stack(0x00000003ec600000,0x00000003ec700000) (1024K)]
  0x000001995b8854e0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24256, stack(0x00000003ec700000,0x00000003ec800000) (1024K)]
  0x000001995b8826f0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=1088, stack(0x00000003ec800000,0x00000003ec900000) (1024K)]
  0x000001995b886200 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=26560, stack(0x00000003ec900000,0x00000003eca00000) (1024K)]
  0x000001995b882d80 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26024, stack(0x00000003eca00000,0x00000003ecb00000) (1024K)]
  0x000001995b886f20 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=592, stack(0x00000003ecb00000,0x00000003ecc00000) (1024K)]
  0x000001995b888960 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=1080, stack(0x00000003ecc00000,0x00000003ecd00000) (1024K)]
  0x000001995b8875b0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23036, stack(0x00000003ecd00000,0x00000003ece00000) (1024K)]
  0x000001995b887c40 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=7104, stack(0x00000003ece00000,0x00000003ecf00000) (1024K)]
  0x000001995b8882d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=17720, stack(0x00000003ecf00000,0x00000003ed000000) (1024K)]
