#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 257949696 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=12712, tid=17192
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Wed Dec  3 00:12:24 2025 elapsed time: 117.708596 seconds (0d 0h 1m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9ff51e2a0):  VMThread "VM Thread"          [id=17192, stack(0x0000000c17900000,0x0000000c17a00000) (1024K)]

Stack: [0x0000000c17900000,0x0000000c17a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000000c174ff7c0): G1PauseRemark, mode: safepoint, requested by thread 0x000001f9f2a61070


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f9984daf10, 0x000001f9984d9b60, 0x000001f9984dbc30, 0x000001f9984db5a0,
0x000001f9984d87b0, 0x000001f9984dc2c0, 0x000001f9984d94d0, 0x000001f9984d8e40,
0x000001f9984de390, 0x000001f9984df740, 0x000001f9984dea20, 0x000001f9984ddd00,
0x000001f9984df0b0, 0x000001f9984dc950, 0x000001f9984e0460, 0x000001f9984dfdd0,
0x000001f9984dcfe0, 0x000001f9984e0af0, 0x000001f9984dd670, 0x000001f9984e4600,
0x000001f9984e3250, 0x000001f9984e38e0, 0x000001f9984e2bc0, 0x000001f9984e2530,
0x000001f9984e3f70, 0x000001f9984e1180, 0x000001f9984e4c90, 0x000001f9984e1810,
0x000001f9984e5320, 0x000001f9984e1ea0, 0x000001f9984e6d60, 0x000001f9984e7a80,
0x000001f9984e59b0, 0x000001f9984e66d0, 0x000001f9984e73f0, 0x000001f9997749e0,
0x000001f999773630, 0x000001f999774350, 0x000001f999775700, 0x000001f999775070,
0x000001f999775d90, 0x000001f999776420, 0x000001f999772fa0, 0x000001f999773cc0,
0x000001f9997777d0, 0x000001f999777e60, 0x000001f999778b80, 0x000001f9997784f0,
0x000001f999779210, 0x000001f9997798a0, 0x000001f999779f30, 0x000001f999776ab0,
0x000001f99977a5c0, 0x000001f999777140, 0x000001f99977cd20, 0x000001f99977c690,
0x000001f99977c000, 0x000001f99977d3b0, 0x000001f99977e0d0, 0x000001f99977da40,
0x000001f99977ac50, 0x000001f99977b970, 0x000001f99977e760, 0x000001f99977b2e0,
0x000001f999781550, 0x000001f999781be0, 0x000001f99977f480, 0x000001f9997801a0,
0x000001f999780ec0, 0x000001f999780830, 0x000001f99977fb10, 0x000001f999782270,
0x000001f99977edf0, 0x000001f9984e6040, 0x000001f999b75eb0, 0x000001f999b74470,
0x000001f999b74b00, 0x000001f999b72a30, 0x000001f999b73de0, 0x000001f999b76540,
0x000001f999b730c0, 0x000001f999b75820, 0x000001f999b75190, 0x000001f999b73750,
0x000001f999b778f0, 0x000001f999b79330, 0x000001f999b7a050, 0x000001f999b77260,
0x000001f999b77f80, 0x000001f999b78ca0, 0x000001f999b78610, 0x000001f999b799c0,
0x000001f999b76bd0, 0x000001f999b7ce40, 0x000001f999b7c120, 0x000001f999b7d4d0,
0x000001f999b7ad70, 0x000001f999b7b400, 0x000001f999b7db60, 0x000001f999b7ba90,
0x000001f999b7c7b0, 0x000001f999b7a6e0, 0x000001f999b7f5a0, 0x000001f999b80950,
0x000001f999b7e880, 0x000001f999b80fe0, 0x000001f999b81670, 0x000001f999b7e1f0,
0x000001f999b81d00, 0x000001f999b7ef10, 0x000001f999b7fc30, 0x000001f999b802c0,
0x000001f99e2a5140, 0x000001f99e2a4ab0, 0x000001f99e2a3070, 0x000001f99e2a3700,
0x000001f99e2a3d90, 0x000001f99e2a57d0, 0x000001f99e2a4420, 0x000001f99e2a5e60,
0x000001f99e2a29e0, 0x000001f99e2a7210, 0x000001f99e2a92e0, 0x000001f99e2a64f0,
0x000001f99e2a7f30, 0x000001f99e2a85c0, 0x000001f99e2a8c50, 0x000001f99e2a9970,
0x000001f99e2aa000, 0x000001f99e2a6b80, 0x000001f99e2aa690, 0x000001f99e2aad20,
0x000001f99e2ac0d0, 0x000001f9983063c0, 0x000001f998308b20, 0x000001f998305d30,
0x000001f998309840, 0x000001f998309ed0, 0x000001f998306a50, 0x000001f99830bfa0,
0x000001f99830a560, 0x000001f99830e700, 0x000001f99830c630, 0x000001f99830d9e0,
0x000001f99830b280, 0x000001f99830ccc0, 0x000001f99830e070, 0x000001f99830ed90,
0x000001f99830b910, 0x000001f99830fab0, 0x000001f998310140, 0x000001f9983107d0,
0x000001f998310e60, 0x000001f9983114f0, 0x000001f998311b80, 0x000001f9983128a0,
0x000001f998312210, 0x000001f99830f420, 0x000001f998312f30, 0x000001f998313c50,
0x000001f9983142e0, 0x000001f998315d20, 0x000001f998314970, 0x000001f998315690,
0x000001f9983163b0, 0x000001f998316a40, 0x000001f9983135c0, 0x000001f9983191a0,
0x000001f9983170d0, 0x000001f998318b10, 0x000001f998317df0, 0x000001f998317760,
0x000001f998319830, 0x000001f998319ec0, 0x000001f99831a550, 0x000001f998318480,
0x000001f99831b270, 0x000001f99831c620, 0x000001f99831abe0, 0x000001f99831ccb0,
0x000001f99831d340, 0x000001f99831e060, 0x000001f9983091b0, 0x000001f99831bf90,
0x000001f99831ed80, 0x000001f99f1a9f00, 0x000001f99f1a8b50, 0x000001f99f1ab940,
0x000001f99f1a91e0, 0x000001f99f1a84c0, 0x000001f99ffa1480, 0x000001f99ffa21a0,
0x000001f99ffa2830, 0x000001f99ffa1b10, 0x000001f99ffa2ec0, 0x000001f99ffb2eb0,
0x000001f99ffa3550, 0x000001f99ffa3be0, 0x000001f99ffa0760, 0x000001f99ffa4270,
0x000001f99ffa0df0, 0x000001f99ffa5cb0, 0x000001f99ffa5620, 0x000001f99ffa7060,
0x000001f99ffa69d0, 0x000001f99ffa4f90, 0x000001f99ffa76f0, 0x000001f99ffa7d80,
0x000001f99ffbd950, 0x000001f99ffa4900, 0x000001f99ffaab70, 0x000001f99ffa8aa0,
0x000001f99ffadff0, 0x000001f99ffad960, 0x000001f99ffad2d0, 0x000001f99ffaf3a0,
0x000001f99ffae680, 0x000001f99ffafa30, 0x000001f99ffacc40, 0x000001f99ffac5b0,
0x000001f99ffb2820, 0x000001f99ffb0750, 0x000001f99ffb0de0, 0x000001f99ffb1470,
0x000001f99ffb3540, 0x000001f99ffb00c0, 0x000001f99ffb4f80, 0x000001f99ffb48f0,
0x000001f99ffb5ca0, 0x000001f99ffb6330, 0x000001f99ffb69c0, 0x000001f99ffb7050,
0x000001f99ffb8400, 0x000001f99ffb7d70, 0x000001f99ffb97b0, 0x000001f99ffb76e0,
0x000001f99ffb8a90, 0x000001f99ffb9120, 0x000001f99ffb9e40, 0x000001f99ffb4260,
0x000001f99ffb3bd0, 0x000001f9a2e57a10, 0x000001f9a2e56cf0, 0x000001f9a2e54c20,
0x000001f9a2e58730, 0x000001f9a2e552b0, 0x000001f9a2e55fd0, 0x000001f9a2e59450,
0x000001f9a2e59ae0, 0x000001f9a2e56660, 0x000001f9a2e5d5f0, 0x000001f9a2e5cf60,
0x000001f9a2e5a170, 0x000001f9a2e5a800, 0x000001f9a2e5ae90, 0x000001f9a2e5bbb0,
0x000001f9a2e5dc80, 0x000001f9a2e5e310, 0x000001f9a2e5b520, 0x000001f9a2e5e9a0,
0x000001f9a2e5f030, 0x000001f9a2e5c240, 0x000001f9a2e61e20, 0x000001f9a2e5f6c0,
0x000001f9a2e61100, 0x000001f9a2e624b0, 0x000001f9a2e61790, 0x000001f9a2e631d0,
0x000001f9a2e62b40, 0x000001f99f1b56c0, 0x000001f99f1b1bb0, 0x000001f99f1b0170,
0x000001f99f1af450, 0x000001f9a39aca40, 0x000001f9a39ac3b0
}

Java Threads: ( => current thread )
  0x000001f9f29e59a0 JavaThread "main"                              [_thread_blocked, id=2612, stack(0x0000000c17200000,0x0000000c17300000) (1024K)]
  0x000001f9ff59e6b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20876, stack(0x0000000c17a00000,0x0000000c17b00000) (1024K)]
  0x000001f9ff5ceda0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7688, stack(0x0000000c17b00000,0x0000000c17c00000) (1024K)]
  0x000001f9ff5a3ca0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17188, stack(0x0000000c17c00000,0x0000000c17d00000) (1024K)]
  0x000001f9ff5b1800 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=26016, stack(0x0000000c17d00000,0x0000000c17e00000) (1024K)]
  0x000001f9ff5b2260 JavaThread "Attach Listener"            daemon [_thread_blocked, id=23180, stack(0x0000000c17e00000,0x0000000c17f00000) (1024K)]
  0x000001f9ff5b3830 JavaThread "Service Thread"             daemon [_thread_blocked, id=19156, stack(0x0000000c17f00000,0x0000000c18000000) (1024K)]
  0x000001f9ff5b4e00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20836, stack(0x0000000c18000000,0x0000000c18100000) (1024K)]
  0x000001f9ff5baca0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=600, stack(0x0000000c18100000,0x0000000c18200000) (1024K)]
  0x000001f9ff5bc2b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=25924, stack(0x0000000c18200000,0x0000000c18300000) (1024K)]
  0x000001f9ff8d71a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=6588, stack(0x0000000c18300000,0x0000000c18400000) (1024K)]
  0x000001f99587d290 JavaThread "Daemon health stats"               [_thread_blocked, id=25364, stack(0x0000000c18a00000,0x0000000c18b00000) (1024K)]
  0x000001f9959a3ef0 JavaThread "Incoming local TCP Connector on port 49851"        [_thread_in_native, id=3764, stack(0x0000000c18b00000,0x0000000c18c00000) (1024K)]
  0x000001f9959aef90 JavaThread "Daemon periodic checks"            [_thread_blocked, id=26124, stack(0x0000000c18c00000,0x0000000c18d00000) (1024K)]
  0x000001f9959bc7a0 JavaThread "Daemon"                            [_thread_blocked, id=25788, stack(0x0000000c18d00000,0x0000000c18e00000) (1024K)]
  0x000001f9958de4f0 JavaThread "Handler for socket connection from /127.0.0.1:49851 to /127.0.0.1:49852"        [_thread_in_native, id=16548, stack(0x0000000c18e00000,0x0000000c18f00000) (1024K)]
  0x000001f9959da3e0 JavaThread "Cancel handler"                    [_thread_blocked, id=10572, stack(0x0000000c18f00000,0x0000000c19000000) (1024K)]
  0x000001f9959767e0 JavaThread "Daemon worker"                     [_thread_blocked, id=17104, stack(0x0000000c19000000,0x0000000c19100000) (1024K)]
  0x000001f995977b90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49851 to /127.0.0.1:49852"        [_thread_blocked, id=26132, stack(0x0000000c19100000,0x0000000c19200000) (1024K)]
  0x000001f995976e70 JavaThread "Stdin handler"                     [_thread_blocked, id=12716, stack(0x0000000c19200000,0x0000000c19300000) (1024K)]
  0x000001f995978220 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26516, stack(0x0000000c19300000,0x0000000c19400000) (1024K)]
  0x000001f995977500 JavaThread "Cache worker for journal cache (C:\Users\Dell-3\.gradle\caches\journal-1)"        [_thread_blocked, id=4896, stack(0x0000000c1a700000,0x0000000c1a800000) (1024K)]
  0x000001f9959788b0 JavaThread "File lock request listener"        [_thread_in_native, id=22408, stack(0x0000000c1a800000,0x0000000c1a900000) (1024K)]
  0x000001f995975430 JavaThread "Cache worker for file hash cache (C:\Users\Dell-3\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=5636, stack(0x0000000c1a900000,0x0000000c1aa00000) (1024K)]
  0x000001f995975ac0 JavaThread "Cache worker for file hash cache (D:\salat\salaat\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=17588, stack(0x0000000c1aa00000,0x0000000c1ab00000) (1024K)]
  0x000001f996391990 JavaThread "Cache worker for Build Output Cleanup Cache (D:\salat\salaat\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=4740, stack(0x0000000c1ab00000,0x0000000c1ac00000) (1024K)]
  0x000001f9963933d0 JavaThread "File watcher server"        daemon [_thread_blocked, id=21608, stack(0x0000000c1ac00000,0x0000000c1ad00000) (1024K)]
  0x000001f9963905e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26436, stack(0x0000000c1ad00000,0x0000000c1ae00000) (1024K)]
  0x000001f996393a60 JavaThread "Cache worker for checksums cache (D:\salat\salaat\android\.gradle\8.12\checksums)"        [_thread_blocked, id=16484, stack(0x0000000c1ae00000,0x0000000c1af00000) (1024K)]
  0x000001f9963940f0 JavaThread "Cache worker for file content cache (C:\Users\Dell-3\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=16636, stack(0x0000000c1af00000,0x0000000c1b000000) (1024K)]
  0x000001f996390c70 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell-3\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=7092, stack(0x0000000c1b000000,0x0000000c1b100000) (1024K)]
  0x000001f996394780 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell-3\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=15308, stack(0x0000000c1b100000,0x0000000c1b200000) (1024K)]
  0x000001f996394e10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3468, stack(0x0000000c1b200000,0x0000000c1b300000) (1024K)]
  0x000001f996396ee0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=1476, stack(0x0000000c1b300000,0x0000000c1b400000) (1024K)]
  0x000001f996397570 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24752, stack(0x0000000c1b400000,0x0000000c1b500000) (1024K)]
  0x000001f9975f71a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=1020, stack(0x0000000c1b500000,0x0000000c1b600000) (1024K)]
  0x000001f9975f7ec0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17328, stack(0x0000000c1b600000,0x0000000c1b700000) (1024K)]
  0x000001f9975f6480 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=25560, stack(0x0000000c1b700000,0x0000000c1b800000) (1024K)]
  0x000001f9975f7830 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=18860, stack(0x0000000c1b800000,0x0000000c1b900000) (1024K)]
  0x000001f9975f8550 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24360, stack(0x0000000c1b900000,0x0000000c1ba00000) (1024K)]
  0x000001f9975f50d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25492, stack(0x0000000c1ba00000,0x0000000c1bb00000) (1024K)]
  0x000001f9975f8be0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=7568, stack(0x0000000c1bb00000,0x0000000c1bc00000) (1024K)]
  0x000001f9975f5760 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=6336, stack(0x0000000c1bc00000,0x0000000c1bd00000) (1024K)]
  0x000001f9975f6b10 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25080, stack(0x0000000c1bd00000,0x0000000c1be00000) (1024K)]
  0x000001f9975f9270 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=24128, stack(0x0000000c1be00000,0x0000000c1bf00000) (1024K)]
  0x000001f9975f5df0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=10800, stack(0x0000000c1bf00000,0x0000000c1c000000) (1024K)]
  0x000001f9975fa620 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25628, stack(0x0000000c1c000000,0x0000000c1c100000) (1024K)]
  0x000001f9975facb0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=10900, stack(0x0000000c1c100000,0x0000000c1c200000) (1024K)]
  0x000001f9975fb9d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=25932, stack(0x0000000c1c200000,0x0000000c1c300000) (1024K)]
  0x000001f9975fc060 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=16308, stack(0x0000000c1c300000,0x0000000c1c400000) (1024K)]
  0x000001f9975f9900 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=25568, stack(0x0000000c1c400000,0x0000000c1c500000) (1024K)]
  0x000001f9975f9f90 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23692, stack(0x0000000c1c500000,0x0000000c1c600000) (1024K)]
  0x000001f9975fc6f0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=7020, stack(0x0000000c1c600000,0x0000000c1c700000) (1024K)]
