#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1421376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26196, tid=24920
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:03:01 2025 elapsed time: 9317.682881 seconds (0d 2h 35m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bb33a68b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24920, stack(0x000000dab5f00000,0x000000dab6000000) (1024K)]


Current CompileTask:
C2:9317683 55844       4       com.android.tools.r8.internal.IR::a (2004 bytes)

Stack: [0x000000dab5f00000,0x000000dab6000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24acaa]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024bc3b77fc0, 0x0000024bc3b7a090, 0x0000024bc3b79370, 0x0000024bc3b79a00,
0x0000024bc3b76c10, 0x0000024bc3b7ce80, 0x0000024bc3b7b440, 0x0000024bc3b7d510,
0x0000024bc3b7c7f0, 0x0000024bc3b7adb0, 0x0000024bc3b7bad0, 0x0000024bc3b7dba0,
0x0000024bc3b7a720, 0x0000024bc3b80990, 0x0000024bc3b7fc70, 0x0000024bc3b7f5e0,
0x0000024bc3b81020, 0x0000024bc3b816b0, 0x0000024bc3b7e230, 0x0000024bc3b81d40,
0x0000024bc3b7e8c0, 0x0000024bc3b823d0, 0x0000024bc3b7ef50, 0x0000024bc3b83e10,
0x0000024bc3b82a60, 0x0000024bc3b844a0, 0x0000024bc3b84b30, 0x0000024bc3b851c0,
0x0000024bc3b85850, 0x0000024bc3b85ee0, 0x0000024bc538df70, 0x0000024bc538d250,
0x0000024bc538b810, 0x0000024bc538f9b0, 0x0000024bc538e600, 0x0000024bc538d8e0,
0x0000024bc53927a0, 0x0000024bc5391a80, 0x0000024bc53913f0, 0x0000024bc5392110,
0x0000024bc5395c20, 0x0000024bc5392e30, 0x0000024bc53934c0, 0x0000024bc53990a0,
0x0000024bc5397660, 0x0000024bc5399dc0, 0x0000024bc5396fd0, 0x0000024bc5396940,
0x0000024bc539a450, 0x0000024bc5397cf0, 0x0000024bc539cbb0, 0x0000024bc539d240,
0x0000024bc539aae0, 0x0000024bc539b170, 0x0000024bc539b800, 0x0000024bc539be90,
0x0000024bc539c520, 0x0000024bc53a0030, 0x0000024bc539f310, 0x0000024bc539e5f0,
0x0000024bc539d8d0, 0x0000024bc53a06c0, 0x0000024bc53a13e0, 0x0000024bc53a0d50,
0x0000024bc539f9a0, 0x0000024bc539df60, 0x0000024bc53a2100, 0x0000024bc664dd60,
0x0000024bc664b600, 0x0000024bc664e3f0, 0x0000024bc664bc90, 0x0000024bc664d6d0,
0x0000024bc664c320, 0x0000024bc664d040, 0x0000024bc664c9b0, 0x0000024bc664af70,
0x0000024bc6650b50, 0x0000024bc664ea80, 0x0000024bc66511e0, 0x0000024bc6651f00,
0x0000024bc6652590, 0x0000024bc6651870, 0x0000024bc664f110, 0x0000024bc6652c20,
0x0000024bc664f7a0, 0x0000024bc66532b0, 0x0000024bc66504c0, 0x0000024bc664fe30,
0x0000024bc6654660, 0x0000024bc6653fd0, 0x0000024bc6656730, 0x0000024bc66560a0,
0x0000024bc6655380, 0x0000024bc6655a10, 0x0000024bc6656dc0, 0x0000024bc6653940,
0x0000024bc6657450, 0x0000024bc6657ae0, 0x0000024bc6658170, 0x0000024bc6654cf0,
0x0000024bc6659520, 0x0000024bc6658800, 0x0000024bc6659bb0, 0x0000024bbbb8ffd0,
0x0000024bc4a952d0, 0x0000024bc4a96d10, 0x0000024bc4a94c40, 0x0000024bc4a98750,
0x0000024bc4a9a190, 0x0000024bc4a9a820, 0x0000024bc4a973a0, 0x0000024bc4a9b540,
0x0000024bc4a9aeb0, 0x0000024bc4a9bbd0, 0x0000024bc4a9c260, 0x0000024bc4a98de0,
0x0000024bc4a9c8f0, 0x0000024bc4a99470, 0x0000024bc4a9cf80, 0x0000024bc4a99b00,
0x0000024bc4aa0a90, 0x0000024bc4a9fd70, 0x0000024bc4aa0400, 0x0000024bc4a9d610,
0x0000024bc4aa17b0, 0x0000024bc4a9e330, 0x0000024bc4aa1e40, 0x0000024bc4a9e9c0,
0x0000024bc4aa24d0, 0x0000024bc4a9f050, 0x0000024bc4aa3880, 0x0000024bc4aa2b60,
0x0000024bc4aa3f10, 0x0000024bc4aa31f0, 0x0000024bb38a5d50, 0x0000024bb38a63e0,
0x0000024bb38a56c0, 0x0000024bb38a6a70, 0x0000024bb38a7e20, 0x0000024bb38a8b40,
0x0000024bb38a91d0, 0x0000024bb38a9860, 0x0000024bb38a9ef0, 0x0000024bb38aa580,
0x0000024bb38a7100, 0x0000024bb38ad370, 0x0000024bb38ada00, 0x0000024bb38abfc0,
0x0000024bb38ab2a0, 0x0000024bb38ae090, 0x0000024bb38aac10, 0x0000024bb38ae720,
0x0000024bb38b1ba0, 0x0000024bb38b35e0, 0x0000024bbb1d36b0, 0x0000024bbb1d7ee0,
0x0000024bbb1d4a60, 0x0000024bbb1d50f0, 0x0000024bbb1d5780, 0x0000024bb91c2150,
0x0000024bb91c1430, 0x0000024bb91c2e70, 0x0000024bbda7af90, 0x0000024bbda79be0,
0x0000024bbda7a270, 0x0000024bc5389dd0, 0x0000024bc53a2790, 0x0000024bbb1da640,
0x0000024bbab65740, 0x0000024bc665a240, 0x0000024bc72fb0f0, 0x0000024bc72fc4a0,
0x0000024bc72fbe10, 0x0000024bc72fb780, 0x0000024bc72f96b0, 0x0000024bc72f9020,
0x0000024bc72fcb30, 0x0000024bc72fd1c0, 0x0000024bc72faa60, 0x0000024bc72f9d40,
0x0000024bc72fa3d0, 0x0000024bc72fec00, 0x0000024bc72fdee0, 0x0000024bc72fe570,
0x0000024bc72ff290, 0x0000024bc72ff920, 0x0000024bc72fffb0, 0x0000024bc72fd850,
0x0000024bc7302080, 0x0000024bc7300640, 0x0000024bc7303430, 0x0000024bc7300cd0,
0x0000024bc7302da0, 0x0000024bc7302710, 0x0000024bc73047e0, 0x0000024bc7303ac0,
0x0000024bc7304150, 0x0000024bc7301360, 0x0000024bc7304e70, 0x0000024bc73019f0,
0x0000024bc73082f0, 0x0000024bc7306f40, 0x0000024bc73075d0, 0x0000024bc7308980,
0x0000024bc7307c60, 0x0000024bc7305500, 0x0000024bc7309010, 0x0000024bc7305b90,
0x0000024bc73096a0, 0x0000024bc7306220, 0x0000024bc7309d30, 0x0000024bc73068b0,
0x0000024bc730a3c0, 0x0000024bc730d1b0, 0x0000024bc730ded0, 0x0000024bc730b770,
0x0000024bc730cb20, 0x0000024bc730d840, 0x0000024bc730c490, 0x0000024bc730aa50,
0x0000024bc730be00, 0x0000024bc730e560, 0x0000024bc730b0e0, 0x0000024bc7310630,
0x0000024bc730f910, 0x0000024bc7312070, 0x0000024bc7311350, 0x0000024bc730ebf0,
0x0000024bc730f280, 0x0000024bc730ffa0, 0x0000024bc7310cc0, 0x0000024bc73119e0,
0x0000024bc7312700, 0x0000024bc7312d90, 0x0000024bc73147d0, 0x0000024bc7316210,
0x0000024bc73168a0, 0x0000024bc7314e60, 0x0000024bc7315b80, 0x0000024bc7313420,
0x0000024bc7317c50, 0x0000024bc73175c0, 0x0000024bc7316f30, 0x0000024bc73182e0,
0x0000024bbbb90660, 0x0000024bbbb92dc0, 0x0000024bbbb91380, 0x0000024bbbb91a10,
0x0000024bbbb920a0, 0x0000024bbbb92730, 0x0000024bbbb8f940, 0x0000024bbbb968d0,
0x0000024bbbb93450, 0x0000024bbbb95520, 0x0000024bbbb96240, 0x0000024bbbb96f60,
0x0000024bbbb93ae0, 0x0000024bbbb95bb0, 0x0000024bbbb975f0, 0x0000024bbbb94170,
0x0000024bbbb94800, 0x0000024bbbb94e90, 0x0000024bbbb9a3e0, 0x0000024bbbb9b100,
0x0000024bbbb9be20, 0x0000024bbbb9b790, 0x0000024bc7f94500, 0x0000024bc7f92ac0,
0x0000024bc7f93150, 0x0000024bc7f91080, 0x0000024bc7f972f0, 0x0000024bc7f94b90,
0x0000024bc7f98010, 0x0000024bc7f986a0, 0x0000024bc7f95220, 0x0000024bc7f98d30,
0x0000024bc7f958b0, 0x0000024bc7f9a770, 0x0000024bc7f9ae00, 0x0000024bc7f9a0e0,
0x0000024bc7f9b490, 0x0000024bc7f99a50, 0x0000024bc7f9bb20, 0x0000024bc7f9c1b0,
0x0000024bc7f9c840, 0x0000024bc7f993c0, 0x0000024bc7fa0350, 0x0000024bc7f9dbf0,
0x0000024bc7f9e280, 0x0000024bc7f9d560, 0x0000024bc7f9ced0, 0x0000024bc7f9f630,
0x0000024bc7fa1d90, 0x0000024bc7fa1070, 0x0000024bc7fa09e0, 0x0000024bc7fa1700,
0x0000024bc7f9e910, 0x0000024bc7fa2420
}

Java Threads: ( => current thread )
  0x0000024bffa119c0 JavaThread "main"                              [_thread_blocked, id=23300, stack(0x000000dab5000000,0x000000dab5100000) (1024K)]
  0x0000024bb337b6f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24264, stack(0x000000dab5800000,0x000000dab5900000) (1024K)]
  0x0000024bb3381ad0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=20116, stack(0x000000dab5900000,0x000000dab5a00000) (1024K)]
  0x0000024bb3382530 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16068, stack(0x000000dab5a00000,0x000000dab5b00000) (1024K)]
  0x0000024bb339abc0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8212, stack(0x000000dab5b00000,0x000000dab5c00000) (1024K)]
  0x0000024bb339b230 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4604, stack(0x000000dab5c00000,0x000000dab5d00000) (1024K)]
  0x0000024bb339cca0 JavaThread "Service Thread"             daemon [_thread_blocked, id=24988, stack(0x000000dab5d00000,0x000000dab5e00000) (1024K)]
  0x0000024bb339d700 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=6464, stack(0x000000dab5e00000,0x000000dab5f00000) (1024K)]
=>0x0000024bb33a68b0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=24920, stack(0x000000dab5f00000,0x000000dab6000000) (1024K)]
  0x0000024bb33cdf30 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=23360, stack(0x000000dab6000000,0x000000dab6100000) (1024K)]
  0x0000024bb36f2d50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24540, stack(0x000000dab6200000,0x000000dab6300000) (1024K)]
  0x0000024bb901ed30 JavaThread "Daemon health stats"               [_thread_blocked, id=17800, stack(0x000000dab6a00000,0x000000dab6b00000) (1024K)]
  0x0000024bb90e5d70 JavaThread "Incoming local TCP Connector on port 56430"        [_thread_in_native, id=21964, stack(0x000000dab6b00000,0x000000dab6c00000) (1024K)]
  0x0000024bb947d4a0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=1520, stack(0x000000dab6c00000,0x000000dab6d00000) (1024K)]
  0x0000024bb91c27e0 JavaThread "Cache worker for journal cache (C:\Users\Dell-3\.gradle\caches\journal-1)"        [_thread_blocked, id=19808, stack(0x000000dab8500000,0x000000dab8600000) (1024K)]
  0x0000024bb91c3500 JavaThread "File lock request listener"        [_thread_in_native, id=13256, stack(0x000000dab8600000,0x000000dab8700000) (1024K)]
  0x0000024bb91c0080 JavaThread "Cache worker for file hash cache (C:\Users\Dell-3\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=22664, stack(0x000000dab8700000,0x000000dab8800000) (1024K)]
  0x0000024bbb1d3020 JavaThread "File watcher server"        daemon [_thread_in_native, id=23092, stack(0x000000dab8a00000,0x000000dab8b00000) (1024K)]
  0x0000024bbb1d71c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16088, stack(0x000000dab8b00000,0x000000dab8c00000) (1024K)]
  0x0000024bbb1d6b30 JavaThread "Cache worker for file content cache (C:\Users\Dell-3\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=8040, stack(0x000000dab8e00000,0x000000dab8f00000) (1024K)]
  0x0000024bbda7b620 JavaThread "Memory manager"                    [_thread_blocked, id=2900, stack(0x000000dabe400000,0x000000dabe500000) (1024K)]
  0x0000024bc3b716c0 JavaThread "jar transforms"                    [_thread_blocked, id=3816, stack(0x000000dac9e00000,0x000000dac9f00000) (1024K)]
  0x0000024bc3b83780 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=15256, stack(0x000000daccf00000,0x000000dacd000000) (1024K)]
  0x0000024bc3b86570 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9340, stack(0x000000dacd100000,0x000000dacd200000) (1024K)]
  0x0000024bc3b88cd0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=18228, stack(0x000000dacd200000,0x000000dacd300000) (1024K)]
  0x0000024bc3b87fb0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=15984, stack(0x000000dacd300000,0x000000dacd400000) (1024K)]
  0x0000024bc3b87290 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=16196, stack(0x000000dacd400000,0x000000dacd500000) (1024K)]
  0x0000024bc3b89360 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=12696, stack(0x000000dacd500000,0x000000dacd600000) (1024K)]
  0x0000024bc3b899f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=6140, stack(0x000000dacd600000,0x000000dacd700000) (1024K)]
  0x0000024bc3b8a080 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=9564, stack(0x000000dacd700000,0x000000dacd800000) (1024K)]
  0x0000024bc3b86c00 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=18084, stack(0x000000dacd800000,0x000000dacd900000) (1024K)]
  0x0000024bc3b8a710 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=26488, stack(0x000000dab9100000,0x000000dab9200000) (1024K)]
  0x0000024bc53862c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=20048, stack(0x000000dacd900000,0x000000dacda00000) (1024K)]
  0x0000024bc5383b60 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=22540, stack(0x000000dacda00000,0x000000dacdb00000) (1024K)]
  0x0000024bc53841f0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=19368, stack(0x000000dacdb00000,0x000000dacdc00000) (1024K)]
  0x0000024bc5386950 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=17604, stack(0x000000dacdc00000,0x000000dacdd00000) (1024K)]
  0x0000024bc5384880 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=25964, stack(0x000000dacdd00000,0x000000dacde00000) (1024K)]
  0x0000024bc5384f10 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=21016, stack(0x000000dacde00000,0x000000dacdf00000) (1024K)]
  0x0000024bc53834d0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=25916, stack(0x000000dacdf00000,0x000000dace000000) (1024K)]
  0x0000024bc5388a20 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=12492, stack(0x000000dace000000,0x000000dace100000) (1024K)]
  0x0000024bc5387d00 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=15528, stack(0x000000dace100000,0x000000dace200000) (1024K)]
  0x0000024bc5388390 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=22512, stack(0x000000dace200000,0x000000dace300000) (1024K)]
  0x0000024bc53855a0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=2716, stack(0x000000dace300000,0x000000dace400000) (1024K)]
  0x0000024bc5386fe0 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=24064, stack(0x000000dace400000,0x000000dace500000) (1024K)]
  0x0000024bc53890b0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=9720, stack(0x000000dace500000,0x000000dace600000) (1024K)]
  0x0000024bc5385c30 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=24176, stack(0x000000dace600000,0x000000dace700000) (1024K)]
  0x0000024bc5389740 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=20720, stack(0x000000dace700000,0x000000dace800000) (1024K)]
  0x0000024bc538aaf0 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=25324, stack(0x000000dace800000,0x000000dace900000) (1024K)]
  0x0000024bc5387670 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=7224, stack(0x000000dace900000,0x000000dacea00000) (1024K)]
  0x0000024bbab46480 JavaThread "Daemon Thread 5"                   [_thread_blocked, id=23548, stack(0x000000dab4d00000,0x000000dab4e00000) (1024K)]
  0x0000024bbab48be0 JavaThread "Handler for socket connection from /127.0.0.1:56430 to /127.0.0.1:58695"        [_thread_in_native, id=22096, stack(0x000000dab4e00000,0x000000dab4f00000) (1024K)]
  0x0000024bbab48550 JavaThread "Cancel handler"                    [_thread_blocked, id=22272, stack(0x000000dab4f00000,0x000000dab5000000) (1024K)]
  0x0000024bbab49270 JavaThread "Daemon worker Thread 5"            [_thread_blocked, id=10676, stack(0x000000dab6100000,0x000000dab6200000) (1024K)]
