#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=19732, tid=8004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan  1 00:35:01 2026 elapsed time: 51.604769 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001d709322fb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8004, stack(0x00000069fd600000,0x00000069fd700000) (1024K)]


Current CompileTask:
C2:51604 36524       4       org.jetbrains.kotlin.name.FqNameUnsafe::pathSegments$collectSegmentsOf (39 bytes)

Stack: [0x00000069fd600000,0x00000069fd700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d70ff26300, 0x000001d70ff290f0, 0x000001d70ff25c70, 0x000001d70ff26990,
0x000001d70ff29780, 0x000001d70ff29e10, 0x000001d70ff2a4a0, 0x000001d70ff27020,
0x000001d70ff2ab30, 0x000001d70ff2c570, 0x000001d70ff2b1c0, 0x000001d70ff2b850,
0x000001d70ff2d290, 0x000001d70ff2bee0, 0x000001d70ff2cc00, 0x000001d70990da80,
0x000001d70990ac90, 0x000001d70990c6d0, 0x000001d70990e110, 0x000001d70990cd60,
0x000001d70990b9b0, 0x000001d70990d3f0, 0x000001d70990e7a0, 0x000001d70990b320,
0x000001d70990f4c0, 0x000001d70990ee30, 0x000001d70990c040, 0x000001d709910f00,
0x000001d7099122b0, 0x000001d7099101e0, 0x000001d70990fb50, 0x000001d709913660,
0x000001d709913cf0, 0x000001d709910870, 0x000001d709911c20, 0x000001d709912fd0,
0x000001d709914380, 0x000001d709914a10, 0x000001d709911590, 0x000001d7099150a0,
0x000001d709915730, 0x000001d709915dc0, 0x000001d709912940, 0x000001d709916ae0,
0x000001d709917800, 0x000001d709916450, 0x000001d709917170, 0x000001d709917e90,
0x000001d709918520, 0x000001d709919240, 0x000001d709919f60, 0x000001d7099198d0,
0x000001d711e4ec60, 0x000001d711e4d8b0, 0x000001d711e4cb90, 0x000001d711e4e5d0,
0x000001d711e4b150, 0x000001d711e4df40, 0x000001d711e4b7e0, 0x000001d711e4be70,
0x000001d711e4f2f0, 0x000001d711e4f980, 0x000001d711e4c500, 0x000001d711e50010,
0x000001d711e506a0, 0x000001d711e4d220, 0x000001d711e51a50, 0x000001d711e50d30,
0x000001d711e520e0, 0x000001d711e513c0, 0x000001d711e52770, 0x000001d709918bb0,
0x000001d713742fe0, 0x000001d71373fb60, 0x000001d713741c30, 0x000001d7137401f0,
0x000001d713742950, 0x000001d713743d00, 0x000001d7137422c0, 0x000001d713740f10,
0x000001d713743670, 0x000001d713740880, 0x000001d713744390, 0x000001d713744a20,
0x000001d7137415a0, 0x000001d713745740, 0x000001d713746460, 0x000001d713745dd0,
0x000001d713747ea0, 0x000001d713746af0, 0x000001d713748530, 0x000001d7137450b0,
0x000001d7137498e0, 0x000001d713747810, 0x000001d71374a600, 0x000001d713749f70,
0x000001d713747180, 0x000001d71374c040, 0x000001d71374ac90, 0x000001d713748bc0,
0x000001d71374c6d0, 0x000001d71374b9b0, 0x000001d713749250, 0x000001d71374cd60,
0x000001d71374d3f0, 0x000001d71374da80, 0x000001d71374b320, 0x000001d71374e110,
0x000001d71374e7a0, 0x000001d71374ee30, 0x000001d718010e00, 0x000001d7180100e0,
0x000001d718012840, 0x000001d718010770, 0x000001d718013560, 0x000001d718011490,
0x000001d718013bf0, 0x000001d718011b20, 0x000001d718012ed0, 0x000001d718014280,
0x000001d718014910, 0x000001d718014fa0, 0x000001d718015630, 0x000001d7180121b0,
0x000001d7180169e0, 0x000001d718017d90, 0x000001d718016350, 0x000001d718018420,
0x000001d718017070, 0x000001d718017700, 0x000001d718018ab0, 0x000001d718019140,
0x000001d718015cc0, 0x000001d71801a4f0, 0x000001d71801c5c0, 0x000001d71801ab80,
0x000001d71801cc50, 0x000001d71801b210, 0x000001d718019e60, 0x000001d71801bf30,
0x000001d7180197d0, 0x000001d71801e690, 0x000001d71801b8a0, 0x000001d71801d970,
0x000001d71801d2e0, 0x000001d71909f600, 0x000001d7190a9a10, 0x000001d7190aadc0,
0x000001d7190ac170, 0x000001d7190a9380, 0x000001d7190ace90, 0x000001d7190ad520,
0x000001d7190ac800, 0x000001d7190aa0a0, 0x000001d7190ab450, 0x000001d7190adbb0,
0x000001d7190aa730, 0x000001d7190abae0, 0x000001d71af72830, 0x000001d71af721a0,
0x000001d71af70df0, 0x000001d71af72ec0, 0x000001d71af71480, 0x000001d71af73550,
0x000001d71af70760, 0x000001d71af700d0, 0x000001d71af73be0, 0x000001d71af74f90,
0x000001d71af71b10, 0x000001d71af77060, 0x000001d71af75cb0, 0x000001d71af769d0,
0x000001d71af776f0, 0x000001d71af74270, 0x000001d71af77d80, 0x000001d71af74900,
0x000001d71af78aa0, 0x000001d71af78410, 0x000001d71af75620, 0x000001d71af7c5b0,
0x000001d71af7b200, 0x000001d71af7b890, 0x000001d71af79130, 0x000001d71af79e50,
0x000001d71af7bf20, 0x000001d71af7cc40, 0x000001d71af797c0, 0x000001d71af7d2d0,
0x000001d71af7d960, 0x000001d71af7a4e0, 0x000001d71af7dff0, 0x000001d71af7ab70,
0x000001d71af7e680, 0x000001d71af80750, 0x000001d71af7f3a0, 0x000001d71af80de0,
0x000001d71af82eb0, 0x000001d71af800c0, 0x000001d71af848f0, 0x000001d71af85610,
0x000001d71af84260, 0x000001d71af82190, 0x000001d71af85ca0, 0x000001d71af86330,
0x000001d71af89120, 0x000001d71af82820, 0x000001d71af869c0, 0x000001d71af897b0,
0x000001d71af87050, 0x000001d71af876e0, 0x000001d71af88a90, 0x000001d71af89e40,
0x000001d71af87d70, 0x000001d71af88400, 0x000001d71af8d2c0, 0x000001d71af8cc30,
0x000001d71af8a4d0, 0x000001d71af8dfe0, 0x000001d71af8ab60, 0x000001d71af8d950,
0x000001d71af8b880, 0x000001d71af8e670, 0x000001d719b6ca10, 0x000001d719b6bcf0,
0x000001d719b6a2b0, 0x000001d719b6c380, 0x000001d719b68f00, 0x000001d719b69590,
0x000001d719b69c20, 0x000001d719b6f170, 0x000001d719b6e450, 0x000001d719b6eae0,
0x000001d719b6f800, 0x000001d719b6fe90, 0x000001d719b70520, 0x000001d719b718d0,
0x000001d719b746c0, 0x000001d719b71240, 0x000001d719b76790, 0x000001d719b739a0,
0x000001d719b753e0, 0x000001d719b74030, 0x000001d719b76100, 0x000001d719b73310,
0x000001d719b78860, 0x000001d719b774b0, 0x000001d719b78ef0, 0x000001d719b7a2a0,
0x000001d719b7e440, 0x000001d719b80510, 0x000001d7243b7dd0, 0x000001d7243b9180,
0x000001d7243b9810, 0x000001d7243b7740, 0x000001d7243b70b0, 0x000001d7243b8460,
0x000001d7243bb250, 0x000001d7243b9ea0, 0x000001d7243ba530, 0x000001d7243bb8e0,
0x000001d7243babc0, 0x000001d7243b8af0, 0x000001d7243bed60, 0x000001d7243bcc90,
0x000001d7243bf3f0, 0x000001d7243bc600, 0x000001d7243bbf70, 0x000001d7243c07a0,
0x000001d7243bd320, 0x000001d7243c0e30, 0x000001d7243be040, 0x000001d7243c0110,
0x000001d7243bd9b0, 0x000001d7243bfa80, 0x000001d7243c14c0, 0x000001d7243be6d0,
0x000001d7243c21e0, 0x000001d7243c2f00, 0x000001d7243c3590, 0x000001d7243cfa70,
0x000001d7243cc5f0, 0x000001d7243d0e20, 0x000001d7243ced50, 0x000001d7243d0100,
0x000001d7243cd9a0, 0x000001d7243d0790, 0x000001d7243d3580, 0x000001d7243d14b0,
0x000001d7243d3c10, 0x000001d7243d21d0, 0x000001d7243d4fc0, 0x000001d7243d42a0,
0x000001d7243d4930, 0x000001d7243d1b40, 0x000001d7243d5650, 0x000001d7243d5ce0,
0x000001d7243d2860, 0x000001d7243d6370, 0x000001d719b825e0, 0x000001d719b82c70,
0x000001d719b81230, 0x000001d719b846b0, 0x000001d719b83300, 0x000001d719b84020,
0x000001d719b83990, 0x000001d719b818c0, 0x000001d719b853d0, 0x000001d719b85a60,
0x000001d719b860f0, 0x000001d719b6d730, 0x000001d719b6ddc0, 0x000001d719b72c80,
0x000001d719b7f160, 0x000001d719b7bce0, 0x000001d71909fc90, 0x000001d7190a8660,
0x000001d71af84f80, 0x000001d7241649f0, 0x000001d724164360, 0x000001d724165080,
0x000001d72416a5d0, 0x000001d724167e70, 0x000001d724168500, 0x000001d72416d3c0,
0x000001d7243c4940
}

Java Threads: ( => current thread )
  0x000001d76af037b0 JavaThread "main"                              [_thread_blocked, id=23336, stack(0x00000069fc700000,0x00000069fc800000) (1024K)]
  0x000001d7092cf0d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=10164, stack(0x00000069fcf00000,0x00000069fd000000) (1024K)]
  0x000001d7092d2fe0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3092, stack(0x00000069fd000000,0x00000069fd100000) (1024K)]
  0x000001d7092d48a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=14748, stack(0x00000069fd100000,0x00000069fd200000) (1024K)]
  0x000001d7092e8490 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28552, stack(0x00000069fd200000,0x00000069fd300000) (1024K)]
  0x000001d7092ecb10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2736, stack(0x00000069fd300000,0x00000069fd400000) (1024K)]
  0x000001d7092ed180 JavaThread "Service Thread"             daemon [_thread_blocked, id=29112, stack(0x00000069fd400000,0x00000069fd500000) (1024K)]
  0x000001d7092ed7f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=29260, stack(0x00000069fd500000,0x00000069fd600000) (1024K)]
=>0x000001d709322fb0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=8004, stack(0x00000069fd600000,0x00000069fd700000) (1024K)]
  0x000001d70934d210 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10432, stack(0x00000069fd700000,0x00000069fd800000) (1024K)]
  0x000001d7097af380 JavaThread "Notification Thread"        daemon [_thread_blocked, id=10716, stack(0x00000069fd900000,0x00000069fda00000) (1024K)]
  0x000001d70ef46020 JavaThread "Daemon health stats"               [_thread_blocked, id=29284, stack(0x00000069fdf00000,0x00000069fe000000) (1024K)]
  0x000001d70edc2c70 JavaThread "Incoming local TCP Connector on port 50285"        [_thread_in_native, id=19748, stack(0x00000069fe000000,0x00000069fe100000) (1024K)]
  0x000001d70f469540 JavaThread "Daemon periodic checks"            [_thread_blocked, id=22412, stack(0x00000069fe600000,0x00000069fe700000) (1024K)]
  0x000001d70f370cd0 JavaThread "Daemon"                            [_thread_blocked, id=20356, stack(0x00000069fe700000,0x00000069fe800000) (1024K)]
  0x000001d70f4727e0 JavaThread "Handler for socket connection from /127.0.0.1:50285 to /127.0.0.1:50286"        [_thread_in_native, id=3548, stack(0x00000069fe800000,0x00000069fe900000) (1024K)]
  0x000001d70f49c2d0 JavaThread "Cancel handler"                    [_thread_blocked, id=22824, stack(0x00000069fe900000,0x00000069fea00000) (1024K)]
  0x000001d70f3fee60 JavaThread "Daemon worker"                     [_thread_blocked, id=27880, stack(0x00000069fea00000,0x00000069feb00000) (1024K)]
  0x000001d70f3ff4f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50285 to /127.0.0.1:50286"        [_thread_blocked, id=8348, stack(0x00000069feb00000,0x00000069fec00000) (1024K)]
  0x000001d70f3ffb80 JavaThread "Stdin handler"                     [_thread_blocked, id=8580, stack(0x00000069fec00000,0x00000069fed00000) (1024K)]
  0x000001d70f3fe140 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4832, stack(0x00000069fed00000,0x00000069fee00000) (1024K)]
  0x000001d70f3fe7d0 JavaThread "Cache worker for journal cache (C:\Users\Dell-3\.gradle\caches\journal-1)"        [_thread_blocked, id=28788, stack(0x00000069ffc00000,0x00000069ffd00000) (1024K)]
  0x000001d70f400210 JavaThread "File lock request listener"        [_thread_in_native, id=10092, stack(0x00000069ffd00000,0x00000069ffe00000) (1024K)]
  0x000001d70f4008a0 JavaThread "Cache worker for file hash cache (C:\Users\Dell-3\.gradle\caches\8.14.1\fileHashes)"        [_thread_blocked, id=3808, stack(0x00000069ffe00000,0x00000069fff00000) (1024K)]
  0x000001d70f3fdab0 JavaThread "Cache worker for file hash cache (D:\salat\salaat\android\.gradle\8.14.1\fileHashes)"        [_thread_blocked, id=26348, stack(0x00000069fff00000,0x0000006a00000000) (1024K)]
  0x000001d70f7d2110 JavaThread "Cache worker for Build Output Cleanup Cache (D:\salat\salaat\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=24596, stack(0x0000006980000000,0x0000006980100000) (1024K)]
  0x000001d70f7d41e0 JavaThread "File watcher server"        daemon [_thread_in_native, id=16096, stack(0x0000006980100000,0x0000006980200000) (1024K)]
  0x000001d70f7d2e30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=8384, stack(0x0000006980200000,0x0000006980300000) (1024K)]
  0x000001d70f7d3b50 JavaThread "Cache worker for checksums cache (D:\salat\salaat\android\.gradle\8.14.1\checksums)"        [_thread_blocked, id=22188, stack(0x0000006980300000,0x0000006980400000) (1024K)]
  0x000001d70f7d4870 JavaThread "Cache worker for file content cache (C:\Users\Dell-3\.gradle\caches\8.14.1\fileContent)"        [_thread_blocked, id=16488, stack(0x0000006980400000,0x0000006980500000) (1024K)]
  0x000001d70f7d4f00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell-3\.gradle\caches\8.14.1\md-supplier)"        [_thread_blocked, id=18300, stack(0x0000006980500000,0x0000006980600000) (1024K)]
  0x000001d70f7d27a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell-3\.gradle\caches\8.14.1\md-rule)"        [_thread_blocked, id=1028, stack(0x0000006980600000,0x0000006980700000) (1024K)]
  0x000001d70f7d9730 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=1516, stack(0x0000006980700000,0x0000006980800000) (1024K)]
  0x000001d70f7d7cf0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20808, stack(0x0000006980800000,0x0000006980900000) (1024K)]
  0x000001d70f7d8a10 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=8800, stack(0x0000006980900000,0x0000006980a00000) (1024K)]
  0x000001d70f7d7660 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=10304, stack(0x0000006980a00000,0x0000006980b00000) (1024K)]
  0x000001d70f7d62b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=26356, stack(0x0000006980b00000,0x0000006980c00000) (1024K)]
  0x000001d70f7d90a0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=2916, stack(0x0000006980c00000,0x0000006980d00000) (1024K)]
  0x000001d712117cd0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22264, stack(0x0000006980d00000,0x0000006980e00000) (1024K)]
  0x000001d712119080 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5584, stack(0x0000006980e00000,0x0000006980f00000) (1024K)]
  0x000001d71211b7e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14832, stack(0x0000006980f00000,0x0000006981000000) (1024K)]
  0x000001d712118360 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=19404, stack(0x0000006981000000,0x0000006981100000) (1024K)]
  0x000001d71211b150 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13772, stack(0x0000006981100000,0x0000006981200000) (1024K)]
  0x000001d71211be70 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=8636, stack(0x0000006981200000,0x0000006981300000) (1024K)]
  0x000001d71211a430 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=20140, stack(0x0000006981300000,0x0000006981400000) (1024K)]
  0x000001d7121189f0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=26996, stack(0x0000006981400000,0x0000006981500000) (1024K)]
  0x000001d71211cb90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=9132, stack(0x0000006981500000,0x0000006981600000) (1024K)]
  0x000001d71211aac0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26156, stack(0x0000006981600000,0x0000006981700000) (1024K)]
  0x000001d71211c500 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=7132, stack(0x0000006981700000,0x0000006981800000) (1024K)]
  0x000001d712119710 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=23024, stack(0x0000006981800000,0x0000006981900000) (1024K)]
  0x000001d71211d220 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27288, stack(0x0000006981900000,0x0000006981a00000) (1024K)]
  0x000001d712119da0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=25236, stack(0x0000006981a00000,0x0000006981b00000) (1024K)]
  0x000001d71211d8b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18776, stack(0x0000006981b00000,0x0000006981c00000) (1024K)]
