#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1205264 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23308, tid=20080
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Dec 25 16:26:22 2025 elapsed time: 64.381465 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001272d122540):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20080, stack(0x0000000117900000,0x0000000117a00000) (1024K)]


Current CompileTask:
C2:64381 37123   !   4       org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value::<init> (719 bytes)

Stack: [0x0000000117900000,0x0000000117a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000012737fde000, 0x0000012737fdf3b0, 0x0000012737fdc5c0, 0x0000012737fe00d0,
0x0000012737fdcc50, 0x0000012737fe0760, 0x0000012737fde690, 0x0000012737fded20,
0x0000012737fdd2e0, 0x0000012737fe0df0, 0x0000012737fe21a0, 0x0000012737fe2830,
0x0000012737fe2ec0, 0x0000012737fe1480, 0x0000012737fe1b10, 0x0000012737fe3be0,
0x0000012737fe3550, 0x0000012734c25ee0, 0x0000012734c28cd0, 0x0000012734c27920,
0x0000012734c28640, 0x0000012734c27fb0, 0x0000012734c27290, 0x0000012734c29360,
0x0000012734c26c00, 0x0000012734c299f0, 0x0000012734c26570, 0x0000012734c2d500,
0x0000012734c2c7e0, 0x0000012734c2ce70, 0x0000012734c2a080, 0x0000012734c2bac0,
0x0000012734c2db90, 0x0000012734c2a710, 0x0000012734c2e220, 0x0000012734c2b430,
0x0000012734c2ada0, 0x0000012734c2e8b0, 0x0000012734c2ef40, 0x0000012734c2f5d0,
0x0000012734c2c150, 0x0000012734c2fc60, 0x0000012734c323c0, 0x0000012734c32a50,
0x0000012734c31010, 0x0000012734c31d30, 0x0000012734c316a0, 0x0000012734c330e0,
0x0000012734c302f0, 0x0000012734c33770, 0x0000012734c33e00, 0x0000012734c30980,
0x0000012734c34490, 0x0000012734c34b20, 0x0000012734c351b0, 0x000001273554f6f0,
0x0000012735552b70, 0x0000012735551e50, 0x000001273554fd80, 0x0000012735550aa0,
0x00000127355517c0, 0x00000127355545b0, 0x0000012735553200, 0x0000012735551130,
0x0000012735553890, 0x0000012735554c40, 0x0000012735553f20, 0x00000127355552d0,
0x00000127355524e0, 0x0000012735556d10, 0x0000012735555960, 0x0000012735555ff0,
0x0000012735556680, 0x00000127381a65b0, 0x00000127381a4b70, 0x00000127381a37c0,
0x00000127381a5890, 0x00000127381a5f20, 0x00000127381a3e50, 0x00000127381a5200,
0x00000127381a3130, 0x00000127381a72d0, 0x00000127381a44e0, 0x00000127381a7960,
0x00000127381a93a0, 0x00000127381a8680, 0x00000127381a7ff0, 0x00000127381a8d10,
0x00000127381a9a30, 0x00000127381aa0c0, 0x00000127381a6c40, 0x00000127381ad540,
0x00000127381abb00, 0x00000127381ac190, 0x00000127381aceb0, 0x00000127381ab470,
0x00000127381adbd0, 0x00000127381aade0, 0x00000127381ac820, 0x00000127381aa750,
0x00000127381b0330, 0x00000127381b09c0, 0x00000127381b1050, 0x00000127381aef80,
0x00000127381b16e0, 0x00000127381ae260, 0x00000127381b1d70, 0x00000127381ae8f0,
0x00000127381b2400, 0x00000127381af610, 0x00000127381afca0, 0x00000127355b25d0,
0x00000127355b1f40, 0x00000127355b4d30, 0x00000127355b3980, 0x00000127355b4010,
0x00000127355b46a0, 0x00000127355b18b0, 0x00000127355b32f0, 0x00000127355b53c0,
0x00000127355b5a50, 0x00000127355b60e0, 0x00000127355b81b0, 0x00000127355b8840,
0x00000127355b8ed0, 0x00000127355b6770, 0x00000127355b9560, 0x00000127355b9bf0,
0x00000127355ba280, 0x00000127355b6e00, 0x00000127355b7b20, 0x00000127355ba910,
0x00000127355b7490, 0x00000127355bbcc0, 0x00000127355bd070, 0x00000127355be420,
0x00000127355bc9e0, 0x00000127355bdd90, 0x00000127355bafa0, 0x00000127355bd700,
0x00000127355c0b80, 0x000001273dda7e50, 0x00000127379039a0, 0x0000012737900520,
0x0000012737903310, 0x00000127379025f0, 0x0000012737904030, 0x0000012737902c80,
0x00000127379046c0, 0x0000012737901240, 0x0000012737904d50, 0x00000127379081d0,
0x0000012737908860, 0x00000127379053e0, 0x0000012737906e20, 0x0000012737908ef0,
0x0000012737905a70, 0x0000012737906100, 0x0000012737909c10, 0x0000012737907b40,
0x0000012737906790, 0x0000012737909580, 0x000001273790a2a0, 0x000001273790a930,
0x00000127379074b0, 0x000001273790ddb0, 0x000001273790c370, 0x000001273790d720,
0x000001273790e440, 0x000001273790ca00, 0x000001273790d090, 0x000001273790ead0,
0x000001273790b650, 0x000001273790f160, 0x000001273790bce0, 0x0000012737910ba0,
0x0000012737912c70, 0x000001273790fe80, 0x00000127379125e0, 0x0000012737911f50,
0x000001273790f7f0, 0x0000012737913300, 0x0000012737910510, 0x0000012737913990,
0x00000127379118c0, 0x0000012737911230, 0x00000127379160f0, 0x0000012737915a60,
0x0000012737916780, 0x0000012737914020, 0x0000012737914d40, 0x00000127379146b0,
0x00000127379181c0, 0x0000012737918850, 0x000001273791a290, 0x000001273791b640,
0x000001273791dda0, 0x0000012737919c00, 0x000001273791a920, 0x000001273791d080,
0x000001273791c9f0, 0x000001273791e430, 0x000001273791afb0, 0x0000012737919570,
0x000001273791eac0, 0x000001273791f150, 0x000001273791bcd0, 0x000001273791f7e0,
0x000001273791c360, 0x000001274105a610, 0x0000012741059f80, 0x0000012741058540,
0x00000127410598f0, 0x0000012741058bd0, 0x000001274105aca0, 0x0000012741059260,
0x0000012741057820, 0x000001274105b330, 0x00000127410615a0, 0x00000127410601f0,
0x0000012741061c30, 0x0000012741060f10, 0x0000012741063670, 0x0000012741063d00,
0x0000012741060880, 0x0000012741064390, 0x0000012741065740, 0x0000012741062950,
0x00000127410622c0, 0x0000012741066460, 0x0000012741066af0, 0x0000012740eb7130,
0x0000012740eb7e50, 0x0000012740eb5d80, 0x0000012740eb6aa0, 0x0000012740eb6410,
0x0000012740eb56f0, 0x0000012740eb9890, 0x0000012740eb9200, 0x0000012740eb9f20,
0x0000012740ebb2d0, 0x0000012740ebc680, 0x0000012740ebcd10, 0x0000012740ebd3a0,
0x0000012740ebac40, 0x0000012740ec6a90, 0x0000012740ec5050, 0x0000012740ec49c0,
0x0000012740ec5d70, 0x0000012740ec56e0, 0x0000012740ec3610, 0x0000012740ec7120,
0x0000012740ec77b0, 0x0000012740ec4330, 0x0000012740ecb2c0, 0x0000012740ec91f0,
0x0000012740ec9880, 0x0000012740ec9f10, 0x0000012740ec7e40, 0x0000012740eca5a0,
0x0000012740ec8b60, 0x0000012740ecac30, 0x0000012740ecb950, 0x0000012740ec84d0,
0x0000012740eccd00, 0x0000012740ece740, 0x0000012740ecedd0, 0x0000012740ecd390,
0x0000012740ecda20, 0x0000012740ecbfe0, 0x0000012740ece0b0, 0x0000012740ecc670,
0x0000012740ed0180, 0x0000012740ed0ea0, 0x0000012740ed1bc0, 0x0000012740ecfaf0,
0x000001273dda5d80, 0x0000012737918ee0, 0x000001274105c6e0, 0x00000127355c04f0,
0x00000127427984c0, 0x0000012742797e30, 0x0000012742798b50, 0x00000127427991e0,
0x0000012742799870, 0x0000012742799f00, 0x0000012742796a80, 0x000001274279a590,
0x0000012742797110, 0x000001274279ac20, 0x00000127427977a0, 0x000001274279c660,
0x000001274279b2b0, 0x000001274279edc0, 0x000001274279b940, 0x000001274279bfd0,
0x000001274279f450, 0x00000127427a0170, 0x000001274279fae0, 0x000001274279ccf0,
0x00000127427a0800, 0x000001274279e0a0, 0x000001274279d380, 0x00000127427a0e90,
0x000001274279da10, 0x00000127427a1520, 0x00000127427a1bb0, 0x000001274279e730,
0x00000127427a56c0, 0x00000127427a35f0, 0x00000127427a2240, 0x00000127427a2f60,
0x00000127427a28d0, 0x00000127427a49a0, 0x00000127427a5030, 0x00000127427a3c80,
0x00000127427a7e20, 0x00000127427a84b0, 0x00000127427a6a70
}

Java Threads: ( => current thread )
  0x000001270ed746b0 JavaThread "main"                              [_thread_blocked, id=7944, stack(0x0000000116a00000,0x0000000116b00000) (1024K)]
  0x000001272d0ec9a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=12636, stack(0x0000000117200000,0x0000000117300000) (1024K)]
  0x000001272d0efbb0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=10896, stack(0x0000000117300000,0x0000000117400000) (1024K)]
  0x000001272d119070 JavaThread "Finalizer"                  daemon [_thread_blocked, id=24632, stack(0x0000000117400000,0x0000000117500000) (1024K)]
  0x000001272d102ea0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10632, stack(0x0000000117500000,0x0000000117600000) (1024K)]
  0x000001272d1053b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9204, stack(0x0000000117600000,0x0000000117700000) (1024K)]
  0x000001272d107120 JavaThread "Service Thread"             daemon [_thread_blocked, id=24660, stack(0x0000000117700000,0x0000000117800000) (1024K)]
  0x000001272d108320 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11216, stack(0x0000000117800000,0x0000000117900000) (1024K)]
=>0x000001272d122540 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=20080, stack(0x0000000117900000,0x0000000117a00000) (1024K)]
  0x000001272d12ba60 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18080, stack(0x0000000117a00000,0x0000000117b00000) (1024K)]
  0x000001272d46bd80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21152, stack(0x0000000117d00000,0x0000000117e00000) (1024K)]
  0x000001273309dbe0 JavaThread "Daemon health stats"               [_thread_blocked, id=26016, stack(0x0000000118400000,0x0000000118500000) (1024K)]
  0x0000012733270e90 JavaThread "Incoming local TCP Connector on port 55605"        [_thread_in_native, id=932, stack(0x0000000118a00000,0x0000000118b00000) (1024K)]
  0x00000127331b2340 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23572, stack(0x0000000118b00000,0x0000000118c00000) (1024K)]
  0x0000012733630fc0 JavaThread "Daemon"                            [_thread_blocked, id=17068, stack(0x0000000118c00000,0x0000000118d00000) (1024K)]
  0x0000012733631630 JavaThread "Handler for socket connection from /127.0.0.1:55605 to /127.0.0.1:55606"        [_thread_in_native, id=15344, stack(0x0000000118d00000,0x0000000118e00000) (1024K)]
  0x000001273333f3c0 JavaThread "Cancel handler"                    [_thread_blocked, id=612, stack(0x0000000118e00000,0x0000000118f00000) (1024K)]
  0x000001273333bf40 JavaThread "Daemon worker"                     [_thread_blocked, id=20036, stack(0x0000000118f00000,0x0000000119000000) (1024K)]
  0x000001273333e6a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55605 to /127.0.0.1:55606"        [_thread_blocked, id=22520, stack(0x0000000119000000,0x0000000119100000) (1024K)]
  0x000001273333c5d0 JavaThread "Stdin handler"                     [_thread_blocked, id=14060, stack(0x0000000119100000,0x0000000119200000) (1024K)]
  0x000001273333cc60 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26028, stack(0x0000000119200000,0x0000000119300000) (1024K)]
  0x000001273333d2f0 JavaThread "Cache worker for journal cache (C:\Users\Dell-3\.gradle\caches\journal-1)"        [_thread_blocked, id=4692, stack(0x000000011a100000,0x000000011a200000) (1024K)]
  0x000001273333d980 JavaThread "File lock request listener"        [_thread_in_native, id=18960, stack(0x000000011a200000,0x000000011a300000) (1024K)]
  0x000001273333e010 JavaThread "Cache worker for file hash cache (C:\Users\Dell-3\.gradle\caches\8.14.1\fileHashes)"        [_thread_blocked, id=20440, stack(0x0000000117e00000,0x0000000117f00000) (1024K)]
  0x0000012733bf9580 JavaThread "Cache worker for file hash cache (D:\salat\salaat\android\.gradle\8.14.1\fileHashes)"        [_thread_blocked, id=5224, stack(0x000000011a300000,0x000000011a400000) (1024K)]
  0x0000012733bfa930 JavaThread "Cache worker for Build Output Cleanup Cache (D:\salat\salaat\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22556, stack(0x000000011a400000,0x000000011a500000) (1024K)]
  0x0000012733bf8860 JavaThread "File watcher server"        daemon [_thread_in_native, id=19736, stack(0x000000011a600000,0x000000011a700000) (1024K)]
  0x0000012733bf9c10 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14120, stack(0x000000011a700000,0x000000011a800000) (1024K)]
  0x0000012733bfa2a0 JavaThread "Cache worker for checksums cache (D:\salat\salaat\android\.gradle\8.14.1\checksums)"        [_thread_blocked, id=9992, stack(0x000000011a800000,0x000000011a900000) (1024K)]
  0x0000012733bfafc0 JavaThread "Cache worker for file content cache (C:\Users\Dell-3\.gradle\caches\8.14.1\fileContent)"        [_thread_blocked, id=16836, stack(0x000000011a900000,0x000000011aa00000) (1024K)]
  0x0000012733bfb650 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell-3\.gradle\caches\8.14.1\md-supplier)"        [_thread_blocked, id=22188, stack(0x000000011aa00000,0x000000011ab00000) (1024K)]
  0x0000012733bfbce0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell-3\.gradle\caches\8.14.1\md-rule)"        [_thread_blocked, id=21724, stack(0x000000011ab00000,0x000000011ac00000) (1024K)]
  0x0000012733bf8ef0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26064, stack(0x000000011ac00000,0x000000011ad00000) (1024K)]
  0x0000012733bfd090 JavaThread "Unconstrained build operations"        [_thread_blocked, id=8176, stack(0x000000011ad00000,0x000000011ae00000) (1024K)]
  0x0000012733bfd720 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25964, stack(0x000000011ae00000,0x000000011af00000) (1024K)]
  0x0000012733bfddb0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26276, stack(0x000000011af00000,0x000000011b000000) (1024K)]
  0x0000012733bfe440 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=26084, stack(0x000000011b000000,0x000000011b100000) (1024K)]
  0x00000127373e4c00 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22800, stack(0x000000011b100000,0x000000011b200000) (1024K)]
  0x00000127373e2b30 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=10136, stack(0x000000011b200000,0x000000011b300000) (1024K)]
  0x00000127373e31c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=3556, stack(0x000000011b300000,0x000000011b400000) (1024K)]
  0x00000127373e3850 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=4184, stack(0x000000011b400000,0x000000011b500000) (1024K)]
  0x00000127373e3ee0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=22244, stack(0x000000011b500000,0x000000011b600000) (1024K)]
  0x00000127373e24a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15440, stack(0x000000011b600000,0x000000011b700000) (1024K)]
  0x00000127373e4570 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=22508, stack(0x000000011b700000,0x000000011b800000) (1024K)]
  0x00000127373e5290 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=19132, stack(0x000000011b800000,0x000000011b900000) (1024K)]
  0x00000127373e1e10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22264, stack(0x000000011b900000,0x000000011ba00000) (1024K)]
  0x00000127373e79f0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23532, stack(0x000000011ba00000,0x000000011bb00000) (1024K)]
  0x00000127373e8080 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=20228, stack(0x000000011bb00000,0x000000011bc00000) (1024K)]
  0x00000127373e8710 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21108, stack(0x000000011bc00000,0x000000011bd00000) (1024K)]
  0x00000127373e6640 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14936, stack(0x000000011bd00000,0x000000011be00000) (1024K)]
  0x00000127373e7360 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=7100, stack(0x000000011be00000,0x000000011bf00000) (1024K)]
  0x00000127373e8da0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=19820, stack(0x000000011bf00000,0x000000011c000000) (1024K)]
  0x00000127373e5920 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=7600, stack(0x000000011c000000,0x000000011c100000) (1024K)]
  0x00000127373e6cd0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=6440, stack(0x000000011c100000,0x000000011c200000) (1024K)]
  0x00000127373e9430 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20132, stack(0x000000011c200000,0x000000011c300000) (1024K)]
  0x00000127373e5fb0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14652, stack(0x000000011c300000,0x000000011c400000) (1024K)]
  0x0000012736cb7ef0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=11848, stack(0x000000011c400000,0x000000011c500000) (1024K)]
