#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1425936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=572, tid=28168
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sat Dec 27 10:05:29 2025 elapsed time: 56.532181 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c75971ecc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=28168, stack(0x00000042f7a00000,0x00000042f7b00000) (1024K)]


Current CompileTask:
C2:56532 35089       4       com.android.tools.r8.internal.yX::b (643 bytes)

Stack: [0x00000042f7a00000,0x00000042f7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c7632bbc70, 0x000001c7632bc300, 0x000001c76388a7d0, 0x000001c76388ae60,
0x000001c76388b4f0, 0x000001c76388bb80, 0x000001c76388c210, 0x000001c76388c8a0,
0x000001c76388a140, 0x000001c763889420, 0x000001c76388cf30, 0x000001c763889ab0,
0x000001c76388e2e0, 0x000001c76388f690, 0x000001c76388e970, 0x000001c76388dc50,
0x000001c7638903b0, 0x000001c76388fd20, 0x000001c763890a40, 0x000001c76388d5c0,
0x000001c76388f000, 0x000001c7633e1130, 0x000001c7633e0410, 0x000001c7633e24e0,
0x000001c7633e17c0, 0x000001c7633e0aa0, 0x000001c7633df060, 0x000001c7633e1e50,
0x000001c7633dfd80, 0x000001c7633e2b70, 0x000001c7633df6f0, 0x000001c7633e5960,
0x000001c7633e5ff0, 0x000001c7633e6680, 0x000001c7633e3890, 0x000001c7633e52d0,
0x000001c7633e3f20, 0x000001c7633e3200, 0x000001c7633e6d10, 0x000001c7633e73a0,
0x000001c7633e7a30, 0x000001c7633e45b0, 0x000001c7633e80c0, 0x000001c7633e4c40,
0x000001c7633e8de0, 0x000001c7633eb540, 0x000001c7633e9b00, 0x000001c7633ea820,
0x000001c7633ebbd0, 0x000001c7633e9470, 0x000001c7633e8750, 0x000001c7633ec260,
0x000001c7633ea190, 0x000001c7633ec8f0, 0x000001c7633ecf80, 0x000001c7633ed610,
0x000001c7633edca0, 0x000001c7633eaeb0, 0x000001c763576420, 0x000001c763577140,
0x000001c763577e60, 0x000001c763576ab0, 0x000001c7635784f0, 0x000001c7635777d0,
0x000001c763579210, 0x000001c763575d90, 0x000001c76357a5c0, 0x000001c76357ac50,
0x000001c76357b2e0, 0x000001c7635798a0, 0x000001c76357c000, 0x000001c763578b80,
0x000001c76357c690, 0x000001c76357cd20, 0x000001c76357d3b0, 0x000001c763579f30,
0x000001c76357f480, 0x000001c76357e0d0, 0x000001c76357fb10, 0x000001c76357e760,
0x000001c7635801a0, 0x000001c76357da40, 0x000001c763580830, 0x000001c76357edf0,
0x000001c763584340, 0x000001c763580ec0, 0x000001c763581550, 0x000001c7635849d0,
0x000001c763583cb0, 0x000001c763582900, 0x000001c763583620, 0x000001c763582f90,
0x000001c763585060, 0x000001c763582270, 0x000001c763581be0, 0x000001c7633ee330,
0x000001c759a152b0, 0x000001c759a16cf0, 0x000001c759a15940, 0x000001c759a13f00,
0x000001c759a17380, 0x000001c759a17a10, 0x000001c759a14590, 0x000001c759a180a0,
0x000001c759a16660, 0x000001c759a14c20, 0x000001c759a15fd0, 0x000001c759a19450,
0x000001c759a19ae0, 0x000001c759a1a170, 0x000001c759a1bbb0, 0x000001c759a18730,
0x000001c759a1a800, 0x000001c759a1b520, 0x000001c759a1ae90, 0x000001c759a1c240,
0x000001c759a18dc0, 0x000001c759a1e310, 0x000001c759a1fd50, 0x000001c759a1cf60,
0x000001c759a1d5f0, 0x000001c759a1e9a0, 0x000001c759a1f030, 0x000001c759a1c8d0,
0x000001c759a20a70, 0x000001c759a21100, 0x000001c759a1f6c0, 0x000001c759a1dc80,
0x000001c759a22b40, 0x000001c759a203e0, 0x000001c759a21790, 0x000001c759a21e20,
0x000001c759a224b0, 0x000001c759a231d0, 0x000001c7681a0530, 0x000001c7681a0bc0,
0x000001c76819f810, 0x000001c76819fea0, 0x000001c7681a1250, 0x000001c76819eaf0,
0x000001c76819ddd0, 0x000001c7681a18e0, 0x000001c76819e460, 0x000001c7681a2600,
0x000001c7681a1f70, 0x000001c76819f180, 0x000001c7681a4040, 0x000001c7681a6110,
0x000001c7681a53f0, 0x000001c7681a2c90, 0x000001c7681a67a0, 0x000001c7681a4d60,
0x000001c7681a74c0, 0x000001c7681a8f00, 0x000001c762519380, 0x000001c762516c20,
0x000001c7625172b0, 0x000001c762516590, 0x000001c762519a10, 0x000001c762517fd0,
0x000001c76251a0a0, 0x000001c76251a730, 0x000001c76251adc0, 0x000001c76251b450,
0x000001c762518660, 0x000001c76251d520, 0x000001c76251c170, 0x000001c76251e240,
0x000001c76251dbb0, 0x000001c76251e8d0, 0x000001c76251bae0, 0x000001c76251fc80,
0x000001c76251ef60, 0x000001c76251f5f0, 0x000001c76251ce90, 0x000001c76251c800,
0x000001c762522a70, 0x000001c762521d50, 0x000001c7625209a0, 0x000001c762523100,
0x000001c762523790, 0x000001c7625216c0, 0x000001c762521030, 0x000001c762520310,
0x000001c762523e20, 0x000001c762524b40, 0x000001c7625244b0, 0x000001c7625251d0,
0x000001c762525860, 0x000001c7625223e0, 0x000001c7625272a0, 0x000001c762528ce0,
0x000001c762526c10, 0x000001c762529370, 0x000001c762527930, 0x000001c762525ef0,
0x000001c762528650, 0x000001c762529a00, 0x000001c762526580, 0x000001c76252b440,
0x000001c76252a720, 0x000001c76252adb0, 0x000001c76252a090, 0x000001c762527fc0,
0x000001c76252bad0, 0x000001c76252d510, 0x000001c76252fc70, 0x000001c76252c7f0,
0x000001c7625330f0, 0x000001c762531d40, 0x000001c762530300, 0x000001c7625323d0,
0x000001c762532a60, 0x000001c762531020, 0x000001c762533780, 0x000001c762533e10,
0x000001c762530990, 0x000001c7625344a0, 0x000001c762534b30, 0x000001c76b0822e0,
0x000001c76b083690, 0x000001c76b085760, 0x000001c76b083000, 0x000001c76b083d20,
0x000001c76b0843b0, 0x000001c76b085df0, 0x000001c76b084a40, 0x000001c76b082970,
0x000001c76b0850d0, 0x000001c76b086b10, 0x000001c76b06c710, 0x000001c76b06b360,
0x000001c76b069290, 0x000001c76b06f500, 0x000001c76b06e7e0, 0x000001c76b06fb90,
0x000001c76b06ee70, 0x000001c76b070220, 0x000001c76b06cda0, 0x000001c76b06dac0,
0x000001c76b0708b0, 0x000001c76b06d430, 0x000001c76b070f40, 0x000001c76b0715d0,
0x000001c76b06e150, 0x000001c76b073010, 0x000001c76b0722f0, 0x000001c76b0736a0,
0x000001c76b0750e0, 0x000001c76b073d30, 0x000001c76b071c60, 0x000001c76b075770,
0x000001c76b072980, 0x000001c76b077840, 0x000001c76b078bf0, 0x000001c76b076b20,
0x000001c76b075e00, 0x000001c76b078560, 0x000001c76b079280, 0x000001c76b076490,
0x000001c76b079fa0, 0x000001c76b077ed0, 0x000001c76b07acc0, 0x000001c76b080210,
0x000001c76b080f30, 0x000001c762515f00, 0x000001c76357b970, 0x000001c76d020490,
0x000001c76d020b20, 0x000001c76d01f770, 0x000001c76d0211b0, 0x000001c76d021840,
0x000001c76d021ed0, 0x000001c76d022560, 0x000001c76d01f0e0, 0x000001c76d022bf0,
0x000001c76d023280, 0x000001c76d01fe00, 0x000001c76d024630, 0x000001c76d023fa0,
0x000001c76d024cc0, 0x000001c76d025350, 0x000001c76d026700, 0x000001c76d026d90,
0x000001c76d0259e0, 0x000001c76d026070, 0x000001c76d023910, 0x000001c76d028140,
0x000001c76d02a210, 0x000001c76d028e60, 0x000001c76d029b80, 0x000001c76d02c2e0,
0x000001c76d03a200, 0x000001c76d02c970, 0x000001c76d02d000
}

Java Threads: ( => current thread )
  0x000001c738e2b4e0 JavaThread "main"                              [_thread_blocked, id=21084, stack(0x00000042f6b00000,0x00000042f6c00000) (1024K)]
  0x000001c7597025c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8156, stack(0x00000042f7300000,0x00000042f7400000) (1024K)]
  0x000001c759732970 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3376, stack(0x00000042f7400000,0x00000042f7500000) (1024K)]
  0x000001c7597333d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23536, stack(0x00000042f7500000,0x00000042f7600000) (1024K)]
  0x000001c759707630 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=26784, stack(0x00000042f7600000,0x00000042f7700000) (1024K)]
  0x000001c75971a4b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7340, stack(0x00000042f7700000,0x00000042f7800000) (1024K)]
  0x000001c75971d4d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=27120, stack(0x00000042f7800000,0x00000042f7900000) (1024K)]
  0x000001c75971df30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24116, stack(0x00000042f7900000,0x00000042f7a00000) (1024K)]
=>0x000001c75971ecc0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=28168, stack(0x00000042f7a00000,0x00000042f7b00000) (1024K)]
  0x000001c759750730 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26968, stack(0x00000042f7b00000,0x00000042f7c00000) (1024K)]
  0x000001c75e138f10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=680, stack(0x00000042f7c00000,0x00000042f7d00000) (1024K)]
  0x000001c75f0df730 JavaThread "Daemon health stats"               [_thread_blocked, id=6520, stack(0x00000042f8100000,0x00000042f8200000) (1024K)]
  0x000001c75fac4be0 JavaThread "Incoming local TCP Connector on port 59740"        [_thread_in_native, id=26180, stack(0x00000042f8200000,0x00000042f8300000) (1024K)]
  0x000001c75fa368d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=6976, stack(0x00000042f8b00000,0x00000042f8c00000) (1024K)]
  0x000001c75fa168a0 JavaThread "Daemon"                            [_thread_blocked, id=7636, stack(0x00000042f8c00000,0x00000042f8d00000) (1024K)]
  0x000001c75fa16f10 JavaThread "Handler for socket connection from /127.0.0.1:59740 to /127.0.0.1:59741"        [_thread_in_native, id=26640, stack(0x00000042f8d00000,0x00000042f8e00000) (1024K)]
  0x000001c75fc657b0 JavaThread "Cancel handler"                    [_thread_blocked, id=27096, stack(0x00000042f8e00000,0x00000042f8f00000) (1024K)]
  0x000001c75fc64a90 JavaThread "Daemon worker"                     [_thread_blocked, id=24408, stack(0x00000042f8f00000,0x00000042f9000000) (1024K)]
  0x000001c75fc63050 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59740 to /127.0.0.1:59741"        [_thread_blocked, id=25520, stack(0x00000042f9000000,0x00000042f9100000) (1024K)]
  0x000001c75fc636e0 JavaThread "Stdin handler"                     [_thread_blocked, id=18508, stack(0x00000042f9100000,0x00000042f9200000) (1024K)]
  0x000001c75fc65120 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19560, stack(0x00000042f9200000,0x00000042f9300000) (1024K)]
  0x000001c75fc65e40 JavaThread "Cache worker for journal cache (C:\Users\Dell-3\.gradle\caches\journal-1)"        [_thread_blocked, id=18232, stack(0x00000042f9e00000,0x00000042f9f00000) (1024K)]
  0x000001c75fc629c0 JavaThread "File lock request listener"        [_thread_in_native, id=25592, stack(0x00000042f9f00000,0x00000042fa000000) (1024K)]
  0x000001c75fc63d70 JavaThread "Cache worker for file hash cache (C:\Users\Dell-3\.gradle\caches\8.14.1\fileHashes)"        [_thread_blocked, id=22436, stack(0x00000042fa000000,0x00000042fa100000) (1024K)]
  0x000001c7617b45d0 JavaThread "Cache worker for file hash cache (D:\salat\salaat\android\.gradle\8.14.1\fileHashes)"        [_thread_blocked, id=13284, stack(0x00000042fa100000,0x00000042fa200000) (1024K)]
  0x000001c7617b6010 JavaThread "Cache worker for Build Output Cleanup Cache (D:\salat\salaat\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12220, stack(0x00000042fa200000,0x00000042fa300000) (1024K)]
  0x000001c7617b66a0 JavaThread "File watcher server"        daemon [_thread_in_native, id=15416, stack(0x00000042fa300000,0x00000042fa400000) (1024K)]
  0x000001c7617b6d30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=392, stack(0x00000042fa400000,0x00000042fa500000) (1024K)]
  0x000001c7617b73c0 JavaThread "Cache worker for checksums cache (D:\salat\salaat\android\.gradle\8.14.1\checksums)"        [_thread_blocked, id=28504, stack(0x00000042fa600000,0x00000042fa700000) (1024K)]
  0x000001c7617b7a50 JavaThread "Cache worker for file content cache (C:\Users\Dell-3\.gradle\caches\8.14.1\fileContent)"        [_thread_blocked, id=24772, stack(0x00000042fa700000,0x00000042fa800000) (1024K)]
  0x000001c7617b80e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell-3\.gradle\caches\8.14.1\md-supplier)"        [_thread_blocked, id=2440, stack(0x00000042fa800000,0x00000042fa900000) (1024K)]
  0x000001c7617b4c60 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell-3\.gradle\caches\8.14.1\md-rule)"        [_thread_blocked, id=28200, stack(0x00000042fa900000,0x00000042faa00000) (1024K)]
  0x000001c7617b9490 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20164, stack(0x00000042faa00000,0x00000042fab00000) (1024K)]
  0x000001c7617bb560 JavaThread "Unconstrained build operations"        [_thread_blocked, id=22476, stack(0x00000042fac00000,0x00000042fad00000) (1024K)]
  0x000001c7617b8e00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=26600, stack(0x00000042fad00000,0x00000042fae00000) (1024K)]
  0x000001c7617b9b20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=584, stack(0x00000042fae00000,0x00000042faf00000) (1024K)]
  0x000001c7617ba1b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=3184, stack(0x00000042faf00000,0x00000042fb000000) (1024K)]
  0x000001c75ee33690 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15244, stack(0x00000042fb000000,0x00000042fb100000) (1024K)]
  0x000001c75ee31c50 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=7212, stack(0x00000042fb100000,0x00000042fb200000) (1024K)]
  0x000001c75ee33d20 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=27848, stack(0x00000042fb200000,0x00000042fb300000) (1024K)]
  0x000001c75ee315c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=18468, stack(0x00000042fb300000,0x00000042fb400000) (1024K)]
  0x000001c75ee322e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23412, stack(0x00000042fb400000,0x00000042fb500000) (1024K)]
  0x000001c75ee30f30 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=1728, stack(0x00000042fb500000,0x00000042fb600000) (1024K)]
  0x000001c75ee308a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9904, stack(0x00000042fb600000,0x00000042fb700000) (1024K)]
  0x000001c75ee32970 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=28324, stack(0x00000042fb700000,0x00000042fb800000) (1024K)]
  0x000001c75ee343b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=980, stack(0x00000042fb800000,0x00000042fb900000) (1024K)]
  0x000001c75ee34a40 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=5552, stack(0x00000042fb900000,0x00000042fba00000) (1024K)]
  0x000001c75ee350d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=24128, stack(0x00000042fba00000,0x00000042fbb00000) (1024K)]
  0x000001c75ee35760 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=576, stack(0x00000042fbb00000,0x00000042fbc00000) (1024K)]
  0x000001c75ee35df0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=22388, stack(0x00000042fbc00000,0x00000042fbd00000) (1024K)]
  0x000001c75ee36480 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23844, stack(0x00000042fbd00000,0x00000042fbe00000) (1024K)]
  0x000001c75ee33000 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=2684, stack(0x00000042fbe00000,0x00000042fbf00000) (1024K)]
  0x000001c75ee36b10 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=15508, stack(0x00000042fbf00000,0x00000042fc000000) (1024K)]
  0x000001c75ee371a0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=3132, stack(0x00000042fc000000,0x00000042fc100000) (1024K)]
  0x000001c75ee37830 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25504, stack(0x00000042fc100000,0x00000042fc200000) (1024K)]
  0x000001c75ee37ec0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=6972, stack(0x00000042fc200000,0x00000042fc300000) (1024K)]
  0x000001c75ffbc1f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=28260, stack(0x00000042fc300000,0x00000042fc400000) (1024K)]
  0x000001c75ffbbb60 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=5164, stack(0x00000042fc400000,0x00000042fc500000) (1024K)]
