#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1264224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18848, tid=21700
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=SA -Duser.language=ar -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.14.1-all\ai1r9v1zgfsr225kjzlvo0rag\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Dec 25 16:22:00 2025 elapsed time: 40.208491 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000025f040c4e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21700, stack(0x000000a063a00000,0x000000a063b00000) (1024K)]


Current CompileTask:
C2:40208 34598 %     4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver::resolveModule @ 52 (301 bytes)

Stack: [0x000000a063a00000,0x000000a063b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025f0b1cc8d0, 0x0000025f0b1cd5f0, 0x0000025f0b1ce9a0, 0x0000025f0b1cf030,
0x0000025f0b1d03e0, 0x0000025f0b1ccf60, 0x0000025f0b1d0a70, 0x0000025f0b1d1100,
0x0000025f0b1cdc80, 0x0000025f0b1d1790, 0x0000025f0b1d1e20, 0x0000025f0b1d31d0,
0x0000025f0b1d3860, 0x0000025f0b1d3ef0, 0x0000025f0b1d4580, 0x0000025f0b1d4c10,
0x0000025f0b1d52a0, 0x0000025f0b1d5930, 0x0000025f0b1d24b0, 0x0000025f0b1c3f00,
0x0000025f11ccc890, 0x0000025f11cca130, 0x0000025f11ccb4e0, 0x0000025f11cc8060,
0x0000025f11cc86f0, 0x0000025f11cd3190, 0x0000025f11cddc30, 0x0000025f11ccae50,
0x0000025f11ccc200, 0x0000025f11cc9410, 0x0000025f11cc9aa0, 0x0000025f11cdfd00,
0x0000025f11cdd5a0, 0x0000025f11cdc880, 0x0000025f11ce0390, 0x0000025f11cc8d80,
0x0000025f11ccd5b0, 0x0000025f11ccbb70, 0x0000025f11ce3ea0, 0x0000025f11ce58e0,
0x0000025f11cd0a30, 0x0000025f11cd03a0, 0x0000025f11cce2d0, 0x0000025f11cd10c0,
0x0000025f11cceff0, 0x0000025f11cd6610, 0x0000025f0924bf10, 0x0000025f11ccdc40,
0x0000025f11cd1750, 0x0000025f11cd2470, 0x0000025f11cd2b00, 0x0000025f11ccf680,
0x0000025f11cd3eb0, 0x0000025f11cd4bd0, 0x0000025f11cd58f0, 0x0000025f11cd5f80,
0x0000025f11cd6ca0, 0x0000025f11cd3820, 0x0000025f11cd79c0, 0x0000025f11cd7330,
0x0000025f11cd4540, 0x0000025f11cdae40, 0x0000025f11cd9400, 0x0000025f11cd9a90,
0x0000025f11cda120, 0x0000025f11cdb4d0, 0x0000025f11cd8050, 0x0000025f11cda7b0,
0x0000025f11cdbb60, 0x0000025f11cd8d70, 0x0000025f11cd86e0, 0x0000025f11cde950,
0x0000025f11cdefe0, 0x0000025f11cdc1f0, 0x0000025f11ce10b0, 0x0000025f11ce1740,
0x0000025f11ce1dd0, 0x0000025f11ce4bc0, 0x0000025f123f9bb0, 0x0000025f123fb5f0,
0x0000025f123ffe20, 0x0000025f124004b0, 0x0000025f123ff100, 0x0000025f123ff790,
0x0000025f12400b40, 0x0000025f123fd6c0, 0x0000025f12402c10, 0x0000025f12404650,
0x0000025f12402580, 0x0000025f12403930, 0x0000025f12403fc0, 0x0000025f124011d0,
0x0000025f12401ef0, 0x0000025f12404ce0, 0x0000025f12401860, 0x0000025f12408160,
0x0000025f124087f0, 0x0000025f12405370, 0x0000025f12405a00, 0x0000025f12406720,
0x0000025f12406090, 0x0000025f12409510, 0x0000025f12408e80, 0x0000025f12407ad0,
0x0000025f12409ba0, 0x0000025f1240a230, 0x0000025f12406db0, 0x0000025f12410b30,
0x0000025f16931cd0, 0x0000025f16930290, 0x0000025f16932360, 0x0000025f16931640
}

Java Threads: ( => current thread )
  0x0000025f5f995270 JavaThread "main"                              [_thread_blocked, id=26164, stack(0x000000a062b00000,0x000000a062c00000) (1024K)]
  0x0000025f040a87c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18180, stack(0x000000a063300000,0x000000a063400000) (1024K)]
  0x0000025f040ad790 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25092, stack(0x000000a063400000,0x000000a063500000) (1024K)]
  0x0000025f040d5930 JavaThread "Finalizer"                  daemon [_thread_blocked, id=6444, stack(0x000000a063500000,0x000000a063600000) (1024K)]
  0x0000025f040be450 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20396, stack(0x000000a063600000,0x000000a063700000) (1024K)]
  0x0000025f040beac0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14348, stack(0x000000a063700000,0x000000a063800000) (1024K)]
  0x0000025f040c1530 JavaThread "Service Thread"             daemon [_thread_blocked, id=1348, stack(0x000000a063800000,0x000000a063900000) (1024K)]
  0x0000025f040e54b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22012, stack(0x000000a063900000,0x000000a063a00000) (1024K)]
=>0x0000025f040c4e80 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=21700, stack(0x000000a063a00000,0x000000a063b00000) (1024K)]
  0x0000025f040e80c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10056, stack(0x000000a063b00000,0x000000a063c00000) (1024K)]
  0x0000025f040e4100 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23928, stack(0x000000a063c00000,0x000000a063d00000) (1024K)]
  0x0000025f040e2d50 JavaThread "Daemon health stats"               [_thread_blocked, id=23104, stack(0x000000a064200000,0x000000a064300000) (1024K)]
  0x0000025f040e4790 JavaThread "Incoming local TCP Connector on port 55098"        [_thread_in_native, id=23572, stack(0x000000a064300000,0x000000a064400000) (1024K)]
  0x0000025f040e26c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=8332, stack(0x000000a064400000,0x000000a064500000) (1024K)]
  0x0000025f040e33e0 JavaThread "Daemon"                            [_thread_blocked, id=23944, stack(0x000000a064500000,0x000000a064600000) (1024K)]
  0x0000025f040e3a70 JavaThread "Handler for socket connection from /127.0.0.1:55098 to /127.0.0.1:55099"        [_thread_in_native, id=12636, stack(0x000000a064600000,0x000000a064700000) (1024K)]
  0x0000025f05eb9fa0 JavaThread "Cancel handler"                    [_thread_blocked, id=26332, stack(0x000000a064700000,0x000000a064800000) (1024K)]
  0x0000025f05eba630 JavaThread "Daemon worker"                     [_thread_blocked, id=19808, stack(0x000000a064800000,0x000000a064900000) (1024K)]
  0x0000025f05eb9910 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55098 to /127.0.0.1:55099"        [_thread_blocked, id=2552, stack(0x000000a064900000,0x000000a064a00000) (1024K)]
  0x0000025f05eb8560 JavaThread "Stdin handler"                     [_thread_blocked, id=14860, stack(0x000000a064a00000,0x000000a064b00000) (1024K)]
  0x0000025f05eb8bf0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=9744, stack(0x000000a064b00000,0x000000a064c00000) (1024K)]
  0x0000025f05eb71b0 JavaThread "Cache worker for journal cache (C:\Users\Dell-3\.gradle\caches\journal-1)"        [_thread_blocked, id=18840, stack(0x000000a065f00000,0x000000a066000000) (1024K)]
  0x0000025f05eb7ed0 JavaThread "File lock request listener"        [_thread_in_native, id=26288, stack(0x000000a066000000,0x000000a066100000) (1024K)]
  0x0000025f05ebacc0 JavaThread "Cache worker for file hash cache (C:\Users\Dell-3\.gradle\caches\8.14.1\fileHashes)"        [_thread_blocked, id=3720, stack(0x000000a066100000,0x000000a066200000) (1024K)]
  0x0000025f05eb7840 JavaThread "Cache worker for file hash cache (D:\salat\salaat\android\.gradle\8.14.1\fileHashes)"        [_thread_blocked, id=18208, stack(0x000000a066300000,0x000000a066400000) (1024K)]
  0x0000025f05ebcd90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\salat\salaat\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15324, stack(0x000000a066400000,0x000000a066500000) (1024K)]
  0x0000025f05ebb350 JavaThread "File watcher server"        daemon [_thread_in_native, id=26588, stack(0x000000a066500000,0x000000a066600000) (1024K)]
  0x0000025f05ebd420 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2156, stack(0x000000a066600000,0x000000a066700000) (1024K)]
  0x0000025f05ebe140 JavaThread "Cache worker for checksums cache (D:\salat\salaat\android\.gradle\8.14.1\checksums)"        [_thread_blocked, id=4256, stack(0x000000a066700000,0x000000a066800000) (1024K)]
  0x0000025f05ebdab0 JavaThread "Cache worker for file content cache (C:\Users\Dell-3\.gradle\caches\8.14.1\fileContent)"        [_thread_blocked, id=24016, stack(0x000000a066800000,0x000000a066900000) (1024K)]
  0x0000025f05ebc700 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dell-3\.gradle\caches\8.14.1\md-supplier)"        [_thread_blocked, id=20064, stack(0x000000a066900000,0x000000a066a00000) (1024K)]
  0x0000025f09d9c6c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dell-3\.gradle\caches\8.14.1\md-rule)"        [_thread_blocked, id=26284, stack(0x000000a066a00000,0x000000a066b00000) (1024K)]
  0x0000025f09d9b9a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=24324, stack(0x000000a066b00000,0x000000a066c00000) (1024K)]
  0x0000025f09d9ac80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=18792, stack(0x000000a066d00000,0x000000a066e00000) (1024K)]
  0x0000025f09d99240 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=26192, stack(0x000000a066e00000,0x000000a066f00000) (1024K)]
  0x0000025f09d99f60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23124, stack(0x000000a066f00000,0x000000a067000000) (1024K)]
  0x0000025f09d9f4b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=16572, stack(0x000000a067000000,0x000000a067100000) (1024K)]
  0x0000025f09d9d3e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6572, stack(0x000000a067100000,0x000000a067200000) (1024K)]
  0x0000025f09d9cd50 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=20512, stack(0x000000a067200000,0x000000a067300000) (1024K)]
  0x0000025f09d9da70 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20228, stack(0x000000a067300000,0x000000a067400000) (1024K)]
  0x0000025f09d9c030 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=20436, stack(0x000000a067400000,0x000000a067500000) (1024K)]
  0x0000025f09da01d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11472, stack(0x000000a067500000,0x000000a067600000) (1024K)]
  0x0000025f09da0860 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25136, stack(0x000000a067600000,0x000000a067700000) (1024K)]
  0x0000025f09d9ee20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25876, stack(0x000000a067700000,0x000000a067800000) (1024K)]
  0x0000025f09d9e100 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=9736, stack(0x000000a067800000,0x000000a067900000) (1024K)]
  0x0000025f09d9e790 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=3416, stack(0x000000a067900000,0x000000a067a00000) (1024K)]
  0x0000025f09d9fb40 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=2920, stack(0x000000a067a00000,0x000000a067b00000) (1024K)]
  0x0000025f040e2030 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21100, stack(0x000000a067b00000,0x000000a067c00000) (1024K)]
  0x0000025f068296e0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26272, stack(0x000000a067c00000,0x000000a067d00000) (1024K)]
  0x0000025f0682a400 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26528, stack(0x000000a067d00000,0x000000a067e00000) (1024K)]
  0x0000025f0682b7b0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=11060, stack(0x000000a067e00000,0x000000a067f00000) (1024K)]
  0x0000025f06829d70 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23604, stack(0x000000a067f00000,0x000000a068000000) (1024K)]
